Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ReadPhylip
  .type ReadPhylip, @function

#! file-offset 0x31930
#! rip-offset  0x431930
#! capacity    685 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.ReadPhylip:                  #        0x431930  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x431930  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x431931  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp            #  3     0x431934  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)      #  4     0x431938  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi      #  5     0x43193c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  6     0x431940  3      OPC=movq_r64_m64    18446744073709551615  
  callq .feof_plt             #  7     0x431943  5      OPC=callq_label     4199824               
  cmpl $0x0, %eax             #  8     0x431948  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_43195e                #  9     0x43194b  6      OPC=je_label_1      4397406               
  movq $0x0, -0x8(%rbp)       #  10    0x431951  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_431bd3              #  11    0x431959  5      OPC=jmpq_label_1    4398035               
.L_43195e:                    #        0x43195e  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x40(%rbp)      #  12    0x43195e  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)      #  13    0x431965  7      OPC=movl_m32_imm32  18446744073709551615  
.L_43196c:                    #        0x43196c  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi      #  14    0x43196c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .MSAFileGetLine       #  15    0x431970  5      OPC=callq_label     4386800               
  movq %rax, -0x20(%rbp)      #  16    0x431975  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax             #  17    0x431979  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_431a40                #  18    0x43197d  6      OPC=je_label_1      4397632               
  leaq -0x20(%rbp), %rdi      #  19    0x431983  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi        #  20    0x431987  10     OPC=movq_r64_imm64  18446744073709551615  
