Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_more_owl_attack_and_defense_moves
  .type find_more_owl_attack_and_defense_moves, @function

#! file-offset 0x7d170
#! rip-offset  0x47d170
#! capacity    2611 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.find_more_owl_attack_and_defense_moves:  #        0x47d170  0      OPC=<label>              18446744073709551615  
  pushq %rbp                              #  1     0x47d170  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                         #  2     0x47d171  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                        #  3     0x47d174  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)                   #  4     0x47d17b  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x20(%rbp)                  #  5     0x47d17e  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, 0xab0f28                     #  6     0x47d185  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d198                           #  7     0x47d18d  6      OPC=jne_label_1          4706712               
  jmpq .L_47d1ac                          #  8     0x47d193  5      OPC=jmpq_label_1         4706732               
.L_47d198:                                #        0x47d198  0      OPC=<label>              18446744073709551615  
  movq $0x582d00, %rdi                    #  9     0x47d198  10     OPC=movq_r64_imm64       18446744073709551615  
  movb $0x0, %al                          #  10    0x47d1a2  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                          #  11    0x47d1a4  5      OPC=callq_label          4529584               
  movl %eax, -0x64(%rbp)                  #  12    0x47d1a9  3      OPC=movl_m32_r32         18446744073709551615  
.L_47d1ac:                                #        0x47d1ac  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x8(%rbp)                  #  13    0x47d1ac  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47d1b3:                                #        0x47d1b3  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x8(%rbp)                 #  14    0x47d1b3  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_47d82e                           #  15    0x47d1ba  6      OPC=jge_label_1          4708398               
  movslq -0x8(%rbp), %rax                 #  16    0x47d1c0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx          #  17    0x47d1c4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                         #  18    0x47d1cc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47d1da                           #  19    0x47d1cf  6      OPC=jne_label_1          4706778               
  jmpq .L_47d820                          #  20    0x47d1d5  5      OPC=jmpq_label_1         4708384               
.L_47d1da:                                #        0x47d1da  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)                  #  21    0x47d1da  7      OPC=movl_m32_imm32       18446744073709551615  
.L_47d1e1:                                #        0x47d1e1  0      OPC=<label>              18446744073709551615  
  cmpl $0x78, -0x10(%rbp)                 #  22    0x47d1e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_47d81b                           #  23    0x47d1e5  6      OPC=jge_label_1          4708379               
  movq $0xb9d8f0, %rax                    #  24    0x47d1eb  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx                 #  25    0x47d1f5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx                #  26    0x47d1f9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                         #  27    0x47d200  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                #  28    0x47d203  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x48(%rax,%rcx,4), %edx            #  29    0x47d207  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x28(%rbp)                  #  30    0x47d20b  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x18(%rbp)                  #  31    0x47d20e  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x1c(%rbp)                  #  32    0x47d215  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x28(%rbp)                  #  33    0x47d21c  4      OPC=cmpl_m32_imm8        18446744073709551615  
