Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend3
  .type defend3, @function

#! file-offset 0x65550
#! rip-offset  0x465550
#! capacity    3684 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend3:                              #        0x465550  0      OPC=<label>         18446744073709551615  
  pushq %rbp                           #  1     0x465550  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                      #  2     0x465551  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                           #  3     0x465554  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                           #  4     0x465556  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                           #  5     0x465558  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                           #  6     0x46555a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                           #  7     0x46555c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x368, %rsp                    #  8     0x46555d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                      #  9     0x465564  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a741, %r8                  #  10    0x465569  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x30(%rbp)               #  11    0x465573  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)               #  12    0x465576  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x3c(%rbp)               #  13    0x46557a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x40(%rbp)               #  14    0x46557d  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1f8(%rbp)              #  15    0x465580  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1fc(%rbp)              #  16    0x46558a  10     OPC=movl_m32_imm32  18446744073709551615  
  movq %r8, -0x208(%rbp)               #  17    0x465594  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx               #  18    0x46559b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x20c(%rbp)              #  19    0x46559e  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a4, %ecx                  #  20    0x4655a4  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                      #  21    0x4655ab  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a4                  #  22    0x4655ae  7      OPC=movl_m32_r32    18446744073709551615  
