Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintNewHampshireTree
  .type PrintNewHampshireTree, @function

#! file-offset 0x6bb0
#! rip-offset  0x406bb0
#! capacity    654 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.PrintNewHampshireTree:          #        0x406bb0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x406bb0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x406bb1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp               #  3     0x406bb4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0x455dc7, %rax           #  4     0x406bb8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1d0, %r8d              #  5     0x406bc2  6      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  6     0x406bc8  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  7     0x406bcc  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  8     0x406bd0  4      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, -0x1c(%rbp)         #  9     0x406bd4  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  10    0x406bd7  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %ecx                #  11    0x406bda  3      OPC=shll_r32_imm8        18446744073709551615  
  subl $0x1, %ecx                #  12    0x406bdd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx              #  13    0x406be0  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x2, %rdx                #  14    0x406be3  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdi                #  15    0x406be7  3      OPC=movq_r64_r64         18446744073709551615  
  movl %r8d, %esi                #  16    0x406bea  3      OPC=movl_r32_r32         18446744073709551615  
  callq .sre_malloc              #  17    0x406bed  5      OPC=callq_label          4481120               
  movq %rax, -0x38(%rbp)         #  18    0x406bf2  4      OPC=movq_m64_r64         18446744073709551615  
  callq .InitIntStack            #  19    0x406bf6  5      OPC=callq_label          4498240               
  movq %rax, -0x28(%rbp)         #  20    0x406bfb  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x28(%rbp), %rdi         #  21    0x406bff  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x1c(%rbp), %esi         #  22    0x406c03  3      OPC=movl_r32_m32         18446744073709551615  
  callq .PushIntStack            #  23    0x406c06  5      OPC=callq_label          4498336               
  movl $0x0, -0x3c(%rbp)         #  24    0x406c0b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406c12:                       #        0x406c12  0      OPC=<label>              18446744073709551615  
  leaq -0x2c(%rbp), %rsi         #  25    0x406c12  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x28(%rbp), %rdi         #  26    0x406c16  4      OPC=movq_r64_m64         18446744073709551615  
  callq .PopIntStack             #  27    0x406c1a  5      OPC=callq_label          4498464               
  cmpl $0x0, %eax                #  28    0x406c1f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_406e23                   #  29    0x406c22  6      OPC=je_label_1           4222499               
  movl -0x2c(%rbp), %eax         #  30    0x406c28  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  31    0x406c2b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_406ca2                  #  32    0x406c2e  6      OPC=jge_label_1          4222114               
  cmpl $0x0, -0x3c(%rbp)         #  33    0x406c34  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_406c54                   #  34    0x406c38  6      OPC=je_label_1           4222036               
  movq $0x4560ea, %rdi           #  35    0x406c3e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rsi          #  36    0x406c48  4      OPC=movq_r64_m64         18446744073709551615  
  callq .fputs_plt               #  37    0x406c4c  5      OPC=callq_label          4199616               
  movl %eax, -0x40(%rbp)         #  38    0x406c51  3      OPC=movl_m32_r32         18446744073709551615  
.L_406c54:                       #        0x406c54  0      OPC=<label>              18446744073709551615  
  movq $0x455e8a, %rsi           #  39    0x406c54  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi          #  40    0x406c5e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rax         #  41    0x406c62  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax          #  42    0x406c66  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx       #  43    0x406c6a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx       #  44    0x406c6e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  45    0x406c75  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rax                #  46    0x406c78  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x38(%rbp), %rcx         #  47    0x406c7c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx       #  48    0x406c80  4      OPC=movslq_r64_m32       18446744073709551615  
