Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_contexts
  .type init_contexts, @function

#! file-offset 0x17d40
#! rip-offset  0x417d40
#! capacity    4663 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_contexts:               #        0x417d40  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x417d40  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x417d41  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x20, %rsp            #  3     0x417d44  4      OPC=subq_r64_imm8        18446744073709551615  
  movq 0x6cb900, %rax         #  4     0x417d48  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax     #  5     0x417d50  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rax), %rax       #  6     0x417d57  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x8(%rbp)       #  7     0x417d5b  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax         #  8     0x417d5f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rax), %rax     #  9     0x417d67  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax       #  10    0x417d6e  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x10(%rbp)      #  11    0x417d72  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  12    0x417d76  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417d7d:                    #        0x417d7d  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x14(%rbp)      #  13    0x417d7d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_417e97               #  14    0x417d81  6      OPC=jge_label_1          4292247               
  movl $0x0, -0x18(%rbp)      #  15    0x417d87  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417d8e:                    #        0x417d8e  0      OPC=<label>              18446744073709551615  
  cmpl $0xb, -0x18(%rbp)      #  16    0x417d8e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_417e84               #  17    0x417d92  6      OPC=jge_label_1          4292228               
  movq 0x6cb900, %rax         #  18    0x417d98  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  19    0x417da0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_417e10               #  20    0x417da4  6      OPC=jne_label_1          4292112               
  movq $0x4b3290, %rax        #  21    0x417daa  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  22    0x417db4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  23    0x417db8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb0, %rdx, %rdx     #  24    0x417dbc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  25    0x417dc3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  26    0x417dc6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  27    0x417dca  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  28    0x417dce  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  29    0x417dd1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  30    0x417dd9  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %rdx, %rdx    #  31    0x417de0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  32    0x417de7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  33    0x417dea  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x58, %rdx, %rdx     #  34    0x417dee  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  35    0x417df2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  36    0x417df5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  37    0x417df9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  38    0x417dfd  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  39    0x417e00  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  40    0x417e03  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  41    0x417e06  5      OPC=callq_label          4203664               
  jmpq .L_417e71              #  42    0x417e0b  5      OPC=jmpq_label_1         4292209               
.L_417e10:                    #        0x417e10  0      OPC=<label>              18446744073709551615  
  movq $0x4b33a0, %rax        #  43    0x417e10  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  44    0x417e1a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  45    0x417e1e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xb0, %rdx, %rdx     #  46    0x417e22  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  47    0x417e29  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  48    0x417e2c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  49    0x417e30  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  50    0x417e34  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  51    0x417e37  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  52    0x417e3f  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %rdx, %rdx    #  53    0x417e46  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  54    0x417e4d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  55    0x417e50  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x58, %rdx, %rdx     #  56    0x417e54  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  57    0x417e58  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  58    0x417e5b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  59    0x417e5f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  60    0x417e63  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  61    0x417e66  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  62    0x417e69  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  63    0x417e6c  5      OPC=callq_label          4203664               
.L_417e71:                    #        0x417e71  0      OPC=<label>              18446744073709551615  
  jmpq .L_417e76              #  64    0x417e71  5      OPC=jmpq_label_1         4292214               
.L_417e76:                    #        0x417e76  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  65    0x417e76  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  66    0x417e79  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  67    0x417e7c  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417d8e              #  68    0x417e7f  5      OPC=jmpq_label_1         4291982               
.L_417e84:                    #        0x417e84  0      OPC=<label>              18446744073709551615  
  jmpq .L_417e89              #  69    0x417e84  5      OPC=jmpq_label_1         4292233               
.L_417e89:                    #        0x417e89  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  70    0x417e89  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  71    0x417e8c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  72    0x417e8f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_417d7d              #  73    0x417e92  5      OPC=jmpq_label_1         4291965               
.L_417e97:                    #        0x417e97  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  74    0x417e97  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417e9e:                    #        0x417e9e  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)      #  75    0x417e9e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_417fc6               #  76    0x417ea2  6      OPC=jge_label_1          4292550               
  movl $0x0, -0x18(%rbp)      #  77    0x417ea8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_417eaf:                    #        0x417eaf  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, -0x18(%rbp)      #  78    0x417eaf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_417fb3               #  79    0x417eb3  6      OPC=jge_label_1          4292531               
  movq 0x6cb900, %rax         #  80    0x417eb9  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  81    0x417ec1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_417f38               #  82    0x417ec5  6      OPC=jne_label_1          4292408               
  movq $0x4b36c0, %rax        #  83    0x417ecb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  84    0x417ed5  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x210, %rcx           #  85    0x417ed9  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  86    0x417ee0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx     #  87    0x417ee4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx             #  88    0x417eeb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  89    0x417eee  4      OPC=movslq_r64_m32       18446744073709551615  
