[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    50s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[    65s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #207, cost time=0.0000, found by UniformGreedyMutation
[   128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #207, cost time=0.0000, found by UniformGreedyMutation
[   163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #207, cost time=0.0000, found by UniformGreedyMutation
[   200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #207, cost time=0.0000, found by UniformGreedyMutation
[   221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   227s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #207, cost time=0.0000, found by UniformGreedyMutation
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #207, cost time=0.0000, found by UniformGreedyMutation
[   296s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #207, cost time=0.0000, found by UniformGreedyMutation
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -tailcallelim -memcpyopt -early-cse-memssa]
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #207, cost time=0.0000, found by UniformGreedyMutation
[   355s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #207, cost time=0.0000, found by UniformGreedyMutation
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #207, cost time=0.0000, found by UniformGreedyMutation
[   445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -early-cse-memssa]
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #207, cost time=0.0000, found by UniformGreedyMutation
[   495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   502s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   511s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   517s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #207, cost time=0.0000, found by UniformGreedyMutation
[   580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #207, cost time=0.0000, found by UniformGreedyMutation
[   609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
