Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSASmallerAlignment
  .type MSASmallerAlignment, @function

#! file-offset 0x30050
#! rip-offset  0x430050
#! capacity    1103 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.MSASmallerAlignment:             #        0x430050  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x430050  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x430051  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x430054  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x430058  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x43005c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x430060  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  7     0x430064  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  8     0x43006b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_430072:                        #        0x430072  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  9     0x430072  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  10    0x430075  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x1c(%rcx), %eax           #  11    0x430079  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4300b0                   #  12    0x43007c  6      OPC=jge_label_1     4391088               
  movq -0x10(%rbp), %rax          #  13    0x430082  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  14    0x430086  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)        #  15    0x43008a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_43009d                    #  16    0x43008e  6      OPC=je_label_1      4391069               
  movl -0x24(%rbp), %eax          #  17    0x430094  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  18    0x430097  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)          #  19    0x43009a  3      OPC=movl_m32_r32    18446744073709551615  
.L_43009d:                        #        0x43009d  0      OPC=<label>         18446744073709551615  
  jmpq .L_4300a2                  #  20    0x43009d  5      OPC=jmpq_label_1    4391074               
