[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1244, cost time=0.0279, found by UniformGreedyMutation
[   160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1248, cost time=0.0028, found by DifferentialEvolutionAlt
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1248, cost time=0.0028, found by DifferentialEvolutionAlt
[   280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1248, cost time=0.0028, found by DifferentialEvolutionAlt
[   333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1248, cost time=0.0028, found by DifferentialEvolutionAlt
[   354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   385s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   478s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   588s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   646s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   655s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -deadargelim -instcombine -early-cse-memssa]
[   698s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   770s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   784s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   813s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   836s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   850s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   923s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #1286, cost time=0.0000, found by UniformGreedyMutation
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #1286, cost time=0.0000, found by UniformGreedyMutation
