Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1dbe0
#! rip-offset  0x41dbe0
#! capacity    10464 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x41dbe0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x41dbe0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x41dbe1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x6360, %rsp               #  3     0x41dbe4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  4     0x41dbeb  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  5     0x41dbf2  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  6     0x41dbf5  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x4, -0x354(%rbp)          #  7     0x41dbf9  10     OPC=movl_m32_imm32       18446744073709551615  
  callq .read_rcfile               #  8     0x41dc03  5      OPC=callq_label          4283856               
  callq .initialize_zobrist        #  9     0x41dc08  5      OPC=callq_label          4326752               
  movq $0x62dab0, %rsi             #  10    0x41dc0d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x62c130, %rax             #  11    0x41dc17  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x38, %edi                 #  12    0x41dc21  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, %edx                  #  13    0x41dc26  2      OPC=movl_r32_r32         18446744073709551615  
  movl $0x2, 0x85f154              #  14    0x41dc28  11     OPC=movl_m32_imm32       18446744073709551615  
  movq %rsi, %rdi                  #  15    0x41dc33  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi                  #  16    0x41dc36  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt                #  17    0x41dc39  5      OPC=callq_label          4197696               
  callq .init_game                 #  18    0x41dc3e  5      OPC=callq_label          4335264               
  callq .initialize_hash           #  19    0x41dc43  5      OPC=callq_label          4326912               
  callq .clear_tt                  #  20    0x41dc48  5      OPC=callq_label          4326592               
  callq .reset_ecache              #  21    0x41dc4d  5      OPC=callq_label          4205584               
  xorl %ecx, %ecx                  #  22    0x41dc52  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %esi                  #  23    0x41dc54  2      OPC=movl_r32_r32         18446744073709551615  
  xorl %ecx, %ecx                  #  24    0x41dc56  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x2580, %r8d               #  25    0x41dc58  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edx                  #  26    0x41dc5e  3      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x6120(%rbp), %rax         #  27    0x41dc61  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3840, %r8d               #  28    0x41dc68  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edi                  #  29    0x41dc6e  3      OPC=movl_r32_r32         18446744073709551615  
  leaq -0x3ba0(%rbp), %r9          #  30    0x41dc71  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, 0x880b10              #  31    0x41dc78  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62e4f0              #  32    0x41dc83  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x62ea14              #  33    0x41dc8e  11     OPC=movl_m32_imm32       18446744073709551615  
