Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_rdopt_data
  .type copy_rdopt_data, @function

#! file-offset 0x300a0
#! rip-offset  0x4300a0
#! capacity    4389 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copy_rdopt_data:                #        0x4300a0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x4300a0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x4300a1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp               #  3     0x4300a4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x4300a8  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  5     0x4300ab  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rax), %edi           #  6     0x4300b3  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x8(%rbp)          #  7     0x4300b6  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  8     0x4300b9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  9     0x4300c1  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  10    0x4300c8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  11    0x4300cc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  12    0x4300d3  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x10(%rbp)         #  13    0x4300d6  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  14    0x4300da  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  15    0x4300e2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %dl                       #  16    0x4300e6  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %dl                 #  17    0x4300e9  3      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %dl, %edi               #  18    0x4300ec  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edi, -0x24(%rbp)         #  19    0x4300ef  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  20    0x4300f2  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)       #  21    0x4300fa  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_430146                   #  22    0x430101  6      OPC=je_label_1           4391238               
  movq -0x10(%rbp), %rax         #  23    0x430107  4      OPC=movq_r64_m64         18446744073709551615  
