Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SAMizeAlignment
  .type SAMizeAlignment, @function

#! file-offset 0x3110
#! rip-offset  0x403110
#! capacity    630 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.SAMizeAlignment:             #        0x403110  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x403110  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x403111  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp            #  3     0x403114  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x403118  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  5     0x40311c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)      #  6     0x40311f  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  7     0x403122  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403129:                    #        0x403129  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax      #  8     0x403129  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  9     0x40312c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403380               #  10    0x40312f  6      OPC=jge_label_1     4207488               
  movl $0x0, -0x24(%rbp)      #  11    0x403135  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x20(%rbp)      #  12    0x40313c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  13    0x403143  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  14    0x40314a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403151:                    #        0x403151  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  15    0x403151  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax       #  16    0x403154  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403284               #  17    0x403157  6      OPC=jge_label_1     4207236               
  movq -0x8(%rbp), %rax       #  18    0x40315d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  19    0x403161  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  20    0x403165  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  21    0x403169  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  22    0x40316d  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  23    0x403171  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4031ee                #  24    0x403174  6      OPC=je_label_1      4207086               
  movq -0x8(%rbp), %rax       #  25    0x40317a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  26    0x40317e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  27    0x403182  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  28    0x403186  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  29    0x40318a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  30    0x40318e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4031ee                #  31    0x403191  6      OPC=je_label_1      4207086               
  movq -0x8(%rbp), %rax       #  32    0x403197  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  33    0x40319b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  34    0x40319f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  35    0x4031a3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  36    0x4031a7  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  37    0x4031ab  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4031ee                #  38    0x4031ae  6      OPC=je_label_1      4207086               
  movq -0x8(%rbp), %rax       #  39    0x4031b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  40    0x4031b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  41    0x4031bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  42    0x4031c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  43    0x4031c4  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  44    0x4031c8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4031ee                #  45    0x4031cb  6      OPC=je_label_1      4207086               
  movq -0x8(%rbp), %rax       #  46    0x4031d1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  47    0x4031d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  48    0x4031d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  49    0x4031dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  50    0x4031e1  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  51    0x4031e5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4031fa               #  52    0x4031e8  6      OPC=jne_label_1     4207098               
.L_4031ee:                    #        0x4031ee  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x24(%rbp)      #  53    0x4031ee  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_403276              #  54    0x4031f5  5      OPC=jmpq_label_1    4207222               
.L_4031fa:                    #        0x4031fa  0      OPC=<label>         18446744073709551615  
  callq .__ctype_b_loc_plt    #  55    0x4031fa  5      OPC=callq_label     4200208               
  movq (%rax), %rax           #  56    0x4031ff  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  57    0x403202  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  58    0x403206  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  59    0x40320a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  60    0x40320e  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi  #  61    0x403212  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %esi, %rcx           #  62    0x403216  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %esi  #  63    0x403219  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x100, %esi           #  64    0x40321d  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %esi             #  65    0x403223  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403238                #  66    0x403226  6      OPC=je_label_1      4207160               
  movl $0x1, -0x20(%rbp)      #  67    0x40322c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_403276              #  68    0x403233  5      OPC=jmpq_label_1    4207222               
.L_403238:                    #        0x403238  0      OPC=<label>         18446744073709551615  
  callq .__ctype_b_loc_plt    #  69    0x403238  5      OPC=callq_label     4200208               
  movq (%rax), %rax           #  70    0x40323d  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  71    0x403240  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  72    0x403244  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  73    0x403248  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  74    0x40324c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi  #  75    0x403250  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %esi, %rcx           #  76    0x403254  3      OPC=movslq_r64_r32  18446744073709551615  
  movzwl (%rax,%rcx,2), %esi  #  77    0x403257  4      OPC=movzwl_r32_m16  18446744073709551615  
  andl $0x200, %esi           #  78    0x40325b  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %esi             #  79    0x403261  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403271                #  80    0x403264  6      OPC=je_label_1      4207217               
  movl $0x1, -0x1c(%rbp)      #  81    0x40326a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_403271:                    #        0x403271  0      OPC=<label>         18446744073709551615  
  jmpq .L_403276              #  82    0x403271  5      OPC=jmpq_label_1    4207222               
.L_403276:                    #        0x403276  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  83    0x403276  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  84    0x403279  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)      #  85    0x40327c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403151              #  86    0x40327f  5      OPC=jmpq_label_1    4206929               
.L_403284:                    #        0x403284  0      OPC=<label>         18446744073709551615  
  movb $0x2d, -0x25(%rbp)     #  87    0x403284  4      OPC=movb_m8_imm8    18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)      #  88    0x403288  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4032a0                #  89    0x40328c  6      OPC=je_label_1      4207264               
  cmpl $0x0, -0x20(%rbp)      #  90    0x403292  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4032a0               #  91    0x403296  6      OPC=jne_label_1     4207264               
  movb $0x2e, -0x25(%rbp)     #  92    0x40329c  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4032a0:                    #        0x4032a0  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  93    0x4032a0  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4032a7:                    #        0x4032a7  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax      #  94    0x4032a7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax       #  95    0x4032aa  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40336d               #  96    0x4032ad  6      OPC=jge_label_1     4207469               
  movq -0x8(%rbp), %rax       #  97    0x4032b3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  98    0x4032b7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  99    0x4032bb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  100   0x4032bf  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  101   0x4032c3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x20, %edx            #  102   0x4032c7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403344                #  103   0x4032ca  6      OPC=je_label_1      4207428               
  movq -0x8(%rbp), %rax       #  104   0x4032d0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  105   0x4032d4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  106   0x4032d8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  107   0x4032dc  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  108   0x4032e0  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2e, %edx            #  109   0x4032e4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403344                #  110   0x4032e7  6      OPC=je_label_1      4207428               
  movq -0x8(%rbp), %rax       #  111   0x4032ed  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  112   0x4032f1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  113   0x4032f5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  114   0x4032f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  115   0x4032fd  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x5f, %edx            #  116   0x403301  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403344                #  117   0x403304  6      OPC=je_label_1      4207428               
  movq -0x8(%rbp), %rax       #  118   0x40330a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  119   0x40330e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  120   0x403312  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  121   0x403316  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  122   0x40331a  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x2d, %edx            #  123   0x40331e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403344                #  124   0x403321  6      OPC=je_label_1      4207428               
  movq -0x8(%rbp), %rax       #  125   0x403327  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx    #  126   0x40332b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  127   0x40332f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx    #  128   0x403333  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rax,%rcx,1), %edx  #  129   0x403337  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %edx            #  130   0x40333b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40335a               #  131   0x40333e  6      OPC=jne_label_1     4207450               
.L_403344:                    #        0x403344  0      OPC=<label>         18446744073709551615  
  movb -0x25(%rbp), %al       #  132   0x403344  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x8(%rbp), %rcx       #  133   0x403347  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  134   0x40334b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx    #  135   0x40334f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx    #  136   0x403353  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, (%rcx,%rdx,1)     #  137   0x403357  3      OPC=movb_m8_r8      18446744073709551615  
.L_40335a:                    #        0x40335a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40335f              #  138   0x40335a  5      OPC=jmpq_label_1    4207455               
.L_40335f:                    #        0x40335f  0      OPC=<label>         18446744073709551615  
