Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_gramschmidt
  .type kernel_gramschmidt, @function

#! file-offset 0xc60
#! rip-offset  0x400c60
#! capacity    618 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt:          #        0x400c60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x400c60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x400c61  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp            #  3     0x400c64  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)       #  4     0x400c68  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)       #  5     0x400c6b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  6     0x400c6e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x400c72  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x400c76  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)      #  9     0x400c7a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c81:                    #        0x400c81  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  10    0x400c81  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  11    0x400c84  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400ec4               #  12    0x400c87  6      OPC=jge_label_1     4198084               
  xorps %xmm0, %xmm0          #  13    0x400c8d  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  14    0x400c90  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  15    0x400c95  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400c9c:                    #        0x400c9c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  16    0x400c9c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  17    0x400c9f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400cf0               #  18    0x400ca2  6      OPC=jge_label_1     4197616               
  movq -0x10(%rbp), %rax      #  19    0x400ca8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  20    0x400cac  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  21    0x400cb0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  22    0x400cb4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  23    0x400cb7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  24    0x400cbb  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400cc0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  26    0x400cc4  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  27    0x400cc8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  28    0x400ccc  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  29    0x400ccf  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0  #  30    0x400cd3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd -0x38(%rbp), %xmm0    #  31    0x400cd8  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)    #  32    0x400cdd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  33    0x400ce2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  34    0x400ce5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  35    0x400ce8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400c9c              #  36    0x400ceb  5      OPC=jmpq_label_1    4197532               
.L_400cf0:                    #        0x400cf0  0      OPC=<label>         18446744073709551615  
  movsd -0x38(%rbp), %xmm0    #  37    0x400cf0  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq .sqrt_plt             #  38    0x400cf5  5      OPC=callq_label     4195888               
  movq -0x18(%rbp), %rax      #  39    0x400cfa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x400cfe  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  41    0x400d02  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  42    0x400d06  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  43    0x400d09  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  44    0x400d0d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  45    0x400d12  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d19:                    #        0x400d19  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  46    0x400d19  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  47    0x400d1c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d7b               #  48    0x400d1f  6      OPC=jge_label_1     4197755               
  movq -0x10(%rbp), %rax      #  49    0x400d25  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  50    0x400d29  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  51    0x400d2d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400d31  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400d34  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  54    0x400d38  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  55    0x400d3d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  56    0x400d41  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  57    0x400d45  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400d49  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400d4c  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  60    0x400d50  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  61    0x400d55  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  62    0x400d59  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  63    0x400d5d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400d61  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400d64  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  66    0x400d68  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  67    0x400d6d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  68    0x400d70  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  69    0x400d73  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d19              #  70    0x400d76  5      OPC=jmpq_label_1    4197657               
.L_400d7b:                    #        0x400d7b  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  71    0x400d7b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  72    0x400d7e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  73    0x400d81  3      OPC=movl_m32_r32    18446744073709551615  
.L_400d84:                    #        0x400d84  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  74    0x400d84  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  75    0x400d87  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400eb1               #  76    0x400d8a  6      OPC=jge_label_1     4198065               
  xorps %xmm0, %xmm0          #  77    0x400d90  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movq -0x18(%rbp), %rax      #  78    0x400d93  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  79    0x400d97  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx             #  80    0x400d9b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  81    0x400d9f  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  82    0x400da2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  83    0x400da6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)      #  84    0x400dab  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400db2:                    #        0x400db2  0      OPC=<label>         18446744073709551615  
