[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #226, cost time=0.0046, found by NormalGreedyMutation
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #226, cost time=0.0046, found by NormalGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #259, cost time=0.0041, found by NormalGreedyMutation
[   278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #259, cost time=0.0041, found by NormalGreedyMutation
[   346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #259, cost time=0.0041, found by NormalGreedyMutation
[   416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #259, cost time=0.0041, found by NormalGreedyMutation
[   481s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #259, cost time=0.0041, found by NormalGreedyMutation
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #259, cost time=0.0041, found by NormalGreedyMutation
[   586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[   712s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[   796s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[   869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[   913s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   925s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   937s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[   969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #232, cost time=0.0000, found by DifferentialEvolutionAlt
