Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_c_dfa
  .type print_c_dfa, @function

#! file-offset 0xa7590
#! rip-offset  0x4a7590
#! capacity    1105 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.print_c_dfa:                  #        0x4a7590  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x4a7590  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x4a7591  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %rbx                   #  3     0x4a7594  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0xa8, %rsp             #  4     0x4a7595  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0xffffffff, %eax       #  5     0x4a759c  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx              #  6     0x4a75a1  2      OPC=xorl_r32_r32        18446744073709551615  
  movq %rdi, -0x10(%rbp)       #  7     0x4a75a3  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x18(%rbp)       #  8     0x4a75a7  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x20(%rbp)       #  9     0x4a75ab  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x20(%rbp), %rdi       #  10    0x4a75af  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %esi              #  11    0x4a75b3  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %edx              #  12    0x4a75b5  2      OPC=movl_r32_r32        18446744073709551615  
  callq .dfa_minmax_delta      #  13    0x4a75b7  5      OPC=callq_label         4880880               
  cmpl $0xffff, %eax           #  14    0x4a75bc  5      OPC=cmpl_eax_imm32      18446744073709551615  
  jle .L_4a7605                #  15    0x4a75c1  6      OPC=jle_label_1         4879877               
  movq $0x5888ac, %rsi         #  16    0x4a75c7  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  17    0x4a75d1  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  18    0x4a75d5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  19    0x4a75d7  5      OPC=callq_label         4198608               
  movq $0x5888c3, %rsi         #  20    0x4a75dc  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi          #  21    0x4a75e6  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x30(%rbp)       #  22    0x4a75ee  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  23    0x4a75f1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  24    0x4a75f3  5      OPC=callq_label         4198608               
  movl $0x1, %edi              #  25    0x4a75f8  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x34(%rbp)       #  26    0x4a75fd  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt              #  27    0x4a7600  5      OPC=callq_label         4198880               
.L_4a7605:                     #        0x4a7605  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax       #  28    0x4a7605  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%rax), %ecx        #  29    0x4a7609  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx              #  30    0x4a760c  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl $0xffff, %ecx           #  31    0x4a760f  6      OPC=cmpl_r32_imm32      18446744073709551615  
  jle .L_4a7659                #  32    0x4a7615  6      OPC=jle_label_1         4879961               
  movq $0x5888ac, %rsi         #  33    0x4a761b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  34    0x4a7625  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  35    0x4a7629  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  36    0x4a762b  5      OPC=callq_label         4198608               
  movq $0x58890a, %rsi         #  37    0x4a7630  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0x99c0a0, %rdi          #  38    0x4a763a  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x38(%rbp)       #  39    0x4a7642  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  40    0x4a7645  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  41    0x4a7647  5      OPC=callq_label         4198608               
  movl $0x1, %edi              #  42    0x4a764c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x3c(%rbp)       #  43    0x4a7651  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt              #  44    0x4a7654  5      OPC=callq_label         4198880               
.L_4a7659:                     #        0x4a7659  0      OPC=<label>             18446744073709551615  
  movq $0x588948, %rsi         #  45    0x4a7659  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  46    0x4a7663  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  47    0x4a7667  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  48    0x4a7669  5      OPC=callq_label         4198608               
  movq $0x58895b, %rsi         #  49    0x4a766e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  50    0x4a7678  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx       #  51    0x4a767c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx       #  52    0x4a7680  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rcx), %r8d        #  53    0x4a7684  4      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %r8d              #  54    0x4a7688  4      OPC=addl_r32_imm8       18446744073709551615  
  movl %r8d, %ecx              #  55    0x4a768c  3      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, -0x40(%rbp)       #  56    0x4a768f  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  57    0x4a7692  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  58    0x4a7694  5      OPC=callq_label         4198608               
  movl $0x0, -0x24(%rbp)       #  59    0x4a7699  7      OPC=movl_m32_imm32      18446744073709551615  
