[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #450, cost time=0.0058, found by NormalGreedyMutation
[   342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #450, cost time=0.0058, found by NormalGreedyMutation
[   448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #485, cost time=0.0058, found by NormalGreedyMutation
[   552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #491, cost time=0.0014, found by NormalGreedyMutation
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #491, cost time=0.0014, found by NormalGreedyMutation
[   754s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #491, cost time=0.0014, found by NormalGreedyMutation
[   856s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #501, cost time=0.0014, found by NormalGreedyMutation
[   988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1463s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #501, cost time=0.0014, found by NormalGreedyMutation
[  1922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2493s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2783s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #501, cost time=0.0014, found by NormalGreedyMutation
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #501, cost time=0.0014, found by NormalGreedyMutation
[  3011s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #501, cost time=0.0014, found by NormalGreedyMutation
[  3105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #501, cost time=0.0014, found by NormalGreedyMutation
[  3244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #501, cost time=0.0014, found by NormalGreedyMutation
[  3338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -aa -instcombine -reassociate -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  3338s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -globals-aa -domtree -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -dse -scalar-evolution -postdomtree -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution]
[  3433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3571s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -globals-aa -aa -instcombine -reassociate -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[  3851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -postdomtree -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[  3954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #575, cost time=0.0000, found by NormalGreedyMutation
[  3996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -aa -instcombine -reassociate -aa -licm -aa -instcombine -aa -memdep -gvn -aa -memdep -memcpyopt -aa -instcombine -aa -memdep -dse -aa -licm -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -constmerge -aa]
[  4050s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -aa -instcombine -reassociate -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -postdomtree -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -aa -scalar-evolution]
[  4159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4324s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -globals-aa -domtree -domtree -instcombine -reassociate -domtree -domtree -instcombine -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -dse -postdomtree -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  4356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -inline -instcombine -reassociate -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge -instsimplify]
[  4612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #575, cost time=0.0000, found by NormalGreedyMutation
[  4983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #575, cost time=0.0000, found by NormalGreedyMutation
[  5024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -reassociate -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  5099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #575, cost time=0.0000, found by NormalGreedyMutation
