[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #379, cost time=0.0130, found by UniformGreedyMutation
[   162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -instcombine -memcpyopt]
[   322s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   340s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   542s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   579s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -dse -instcombine -memcpyopt -early-cse-memssa]
[   600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -instcombine -early-cse-memssa]
[   684s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -instcombine -memcpyopt -early-cse-memssa]
[   703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #348, cost time=0.0000, found by DifferentialEvolutionAlt
[   876s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
