[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #333, cost time=0.0119, found by UniformGreedyMutation
[   199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #333, cost time=0.0119, found by UniformGreedyMutation
[   302s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #333, cost time=0.0119, found by UniformGreedyMutation
[   422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #333, cost time=0.0119, found by UniformGreedyMutation
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #333, cost time=0.0119, found by UniformGreedyMutation
[   596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[   596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #346, cost time=0.0000, found by UniformGreedyMutation
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[   648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -early-cse-memssa]
[   667s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -early-cse-memssa]
[   690s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -tailcallelim -instcombine -early-cse-memssa]
[   690s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #346, cost time=0.0000, found by UniformGreedyMutation
[   724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   742s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[   764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[   764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #346, cost time=0.0000, found by UniformGreedyMutation
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[   818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -tailcallelim -instcombine]
[   838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -tailcallelim -instcombine -early-cse-memssa]
[   860s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #346, cost time=0.0000, found by UniformGreedyMutation
[   933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -deadargelim -tailcallelim -instcombine]
[   962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #346, cost time=0.0000, found by UniformGreedyMutation
[   996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1033s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  1051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1051s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -early-cse-memssa]
[  1110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1378s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1483s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -tailcallelim -instcombine -early-cse-memssa]
[  1585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[  1585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #346, cost time=0.0000, found by UniformGreedyMutation
[  1623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -tailcallelim -instcombine -early-cse-memssa]
[  1642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
