Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_seidel_2d
  .type kernel_seidel_2d, @function

#! file-offset 0xaa0
#! rip-offset  0x400aa0
#! capacity    482 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.kernel_seidel_2d:            #        0x400aa0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400aa0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400aa1  3      OPC=movq_r64_r64         18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x400aa4  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)       #  4     0x400aa7  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x10(%rbp)      #  5     0x400aaa  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x14(%rbp)      #  6     0x400aae  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ab5:                    #        0x400ab5  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  7     0x400ab5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx       #  8     0x400ab8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  9     0x400abb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  10    0x400abe  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c80                #  11    0x400ac0  6      OPC=jg_label_1           4197504               
  movl $0x1, -0x18(%rbp)      #  12    0x400ac6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400acd:                    #        0x400acd  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  13    0x400acd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  14    0x400ad0  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  15    0x400ad3  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  16    0x400ad6  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c6d                #  17    0x400ad8  6      OPC=jg_label_1           4197485               
  movl $0x1, -0x1c(%rbp)      #  18    0x400ade  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400ae5:                    #        0x400ae5  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x400ae5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx       #  20    0x400ae8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx             #  21    0x400aeb  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax             #  22    0x400aee  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c5a                #  23    0x400af0  6      OPC=jg_label_1           4197466               
  movsd 0x5d2(%rip), %xmm0    #  24    0x400af6  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  25    0x400afe  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  26    0x400b02  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  27    0x400b05  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  28    0x400b08  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  29    0x400b0b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  30    0x400b12  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  31    0x400b15  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  32    0x400b18  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  33    0x400b1b  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1  #  34    0x400b1e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  35    0x400b23  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  36    0x400b27  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  37    0x400b2a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  38    0x400b2d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  39    0x400b30  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  40    0x400b37  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  41    0x400b3a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  42    0x400b3e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  43    0x400b43  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x18(%rbp), %ecx      #  44    0x400b47  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  45    0x400b4a  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  46    0x400b4d  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  47    0x400b50  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  48    0x400b57  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  49    0x400b5a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx             #  50    0x400b5d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  51    0x400b60  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  52    0x400b63  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  53    0x400b68  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  54    0x400b6c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  55    0x400b70  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  56    0x400b77  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x1c(%rbp), %ecx      #  57    0x400b7a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx             #  58    0x400b7d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx           #  59    0x400b80  3      OPC=movslq_r64_r32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  60    0x400b83  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  61    0x400b88  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  62    0x400b8c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1f40, %rdx, %rdx   #  63    0x400b90  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax             #  64    0x400b97  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  65    0x400b9a  4      OPC=movslq_r64_m32       18446744073709551615  
  addsd (%rax,%rdx,8), %xmm1  #  66    0x400b9e  5      OPC=addsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax      #  67    0x400ba3  4      OPC=movq_r64_m64         18446744073709551615  
