Disassembling ../binary/test
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x620
#! rip-offset  0x400620
#! capacity    704 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.Proc0:                         #        0x400620  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400620  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400621  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xe0, %rsp              #  3     0x400624  7      OPC=subq_r64_imm32      18446744073709551615  
  callq .clock_plt              #  4     0x40062b  5      OPC=callq_label         4195536               
  movq %rax, -0x70(%rbp)        #  5     0x400630  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  6     0x400634  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40063b:                      #        0x40063b  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  7     0x40063b  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_40065b                 #  8     0x400642  6      OPC=jae_label_1         4195931               
  jmpq .L_40064d                #  9     0x400648  5      OPC=jmpq_label_1        4195917               
.L_40064d:                      #        0x40064d  0      OPC=<label>             18446744073709551615  
  movl -0x64(%rbp), %eax        #  10    0x40064d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  11    0x400650  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  12    0x400653  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40063b                #  13    0x400656  5      OPC=jmpq_label_1        4195899               
.L_40065b:                      #        0x40065b  0      OPC=<label>             18446744073709551615  
  callq .clock_plt              #  14    0x40065b  5      OPC=callq_label         4195536               
  movl $0x38, %ecx              #  15    0x400660  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  16    0x400665  2      OPC=movl_r32_r32        18446744073709551615  
  subq -0x70(%rbp), %rax        #  17    0x400667  4      OPC=subq_r64_m64        18446744073709551615  
  movq %rax, -0x80(%rbp)        #  18    0x40066b  4      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  19    0x40066f  5      OPC=callq_label         4195568               
  movl $0x38, %ecx              #  20    0x400674  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  21    0x400679  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, 0x6049f8           #  22    0x40067b  8      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  23    0x400683  5      OPC=callq_label         4195568               
  leaq -0x40(%rbp), %rdi        #  24    0x400688  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, 0x602068           #  25    0x40068c  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6049f8, %rax           #  26    0x400694  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x602068, %rdx           #  27    0x40069c  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)             #  28    0x4006a4  3      OPC=movq_m64_r64        18446744073709551615  
  movq 0x602068, %rax           #  29    0x4006a7  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x8(%rax)          #  30    0x4006af  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  31    0x4006b6  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x2711, 0xc(%rax)       #  32    0x4006be  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  33    0x4006c5  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x28, 0x10(%rax)        #  34    0x4006cd  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  35    0x4006d4  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x14, %rax              #  36    0x4006dc  4      OPC=addq_r64_imm8       18446744073709551615  
  movl $0x400e74, %ecx          #  37    0x4006e0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  38    0x4006e5  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0x88(%rbp)        #  39    0x4006e7  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdi               #  40    0x4006ee  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcpy_plt             #  41    0x4006f1  5      OPC=callq_label         4195520               
  movl $0x400e93, %ecx          #  42    0x4006f6  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  43    0x4006fb  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x88(%rbp), %rdi        #  44    0x4006fd  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x90(%rbp)        #  45    0x400704  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  46    0x40070b  5      OPC=callq_label         4195520               
  movl $0xa, 0x6026ec           #  47    0x400710  11     OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, -0x98(%rbp)        #  48    0x40071b  7      OPC=movq_m64_r64        18446744073709551615  
  callq .clock_plt              #  49    0x400722  5      OPC=callq_label         4195536               
  movq %rax, -0x70(%rbp)        #  50    0x400727  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  51    0x40072b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400732:                      #        0x400732  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  52    0x400732  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_4008d4                 #  53    0x400739  6      OPC=jae_label_1         4196564               
  callq .Proc5                  #  54    0x40073f  5      OPC=callq_label         4196576               
  movl %eax, -0x9c(%rbp)        #  55    0x400744  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc4                  #  56    0x40074a  5      OPC=callq_label         4196608               
  leaq -0x60(%rbp), %rcx        #  57    0x40074f  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x40(%rbp), %rdi        #  58    0x400753  4      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x2, -0x8(%rbp)         #  59    0x400757  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0xc(%rbp)         #  60    0x40075e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x400eb2, %edx          #  61    0x400765  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %esi               #  62    0x40076a  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0xa8(%rbp)        #  63    0x40076c  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi               #  64    0x400773  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  65    0x400776  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0xb8(%rbp)        #  66    0x40077c  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  67    0x400783  5      OPC=callq_label         4195520               
  movl $0x2710, -0x18(%rbp)     #  68    0x400788  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0xa8(%rbp), %rdi        #  69    0x40078f  7      OPC=movq_r64_m64        18446744073709551615  
