Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Proc0
  .type Proc0, @function

#! file-offset 0x630
#! rip-offset  0x400630
#! capacity    704 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.Proc0:                         #        0x400630  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400630  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400631  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xe0, %rsp              #  3     0x400634  7      OPC=subq_r64_imm32      18446744073709551615  
  callq .clock_plt              #  4     0x40063b  5      OPC=callq_label         4195552               
  movq %rax, -0x70(%rbp)        #  5     0x400640  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  6     0x400644  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40064b:                      #        0x40064b  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  7     0x40064b  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_40066b                 #  8     0x400652  6      OPC=jae_label_1         4195947               
  jmpq .L_40065d                #  9     0x400658  5      OPC=jmpq_label_1        4195933               
.L_40065d:                      #        0x40065d  0      OPC=<label>             18446744073709551615  
  movl -0x64(%rbp), %eax        #  10    0x40065d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  11    0x400660  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x64(%rbp)        #  12    0x400663  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40064b                #  13    0x400666  5      OPC=jmpq_label_1        4195915               
.L_40066b:                      #        0x40066b  0      OPC=<label>             18446744073709551615  
  callq .clock_plt              #  14    0x40066b  5      OPC=callq_label         4195552               
  movl $0x38, %ecx              #  15    0x400670  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  16    0x400675  2      OPC=movl_r32_r32        18446744073709551615  
  subq -0x70(%rbp), %rax        #  17    0x400677  4      OPC=subq_r64_m64        18446744073709551615  
  movq %rax, -0x80(%rbp)        #  18    0x40067b  4      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  19    0x40067f  5      OPC=callq_label         4195584               
  movl $0x38, %ecx              #  20    0x400684  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %edi               #  21    0x400689  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rax, 0x6049f8           #  22    0x40068b  8      OPC=movq_m64_r64        18446744073709551615  
  callq .malloc_plt             #  23    0x400693  5      OPC=callq_label         4195584               
  leaq -0x40(%rbp), %rdi        #  24    0x400698  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, 0x602068           #  25    0x40069c  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x6049f8, %rax           #  26    0x4006a4  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x602068, %rdx           #  27    0x4006ac  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rdx)             #  28    0x4006b4  3      OPC=movq_m64_r64        18446744073709551615  
  movq 0x602068, %rax           #  29    0x4006b7  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x8(%rax)          #  30    0x4006bf  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  31    0x4006c6  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x2711, 0xc(%rax)       #  32    0x4006ce  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  33    0x4006d5  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x28, 0x10(%rax)        #  34    0x4006dd  7      OPC=movl_m32_imm32      18446744073709551615  
  movq 0x602068, %rax           #  35    0x4006e4  8      OPC=movq_r64_m64        18446744073709551615  
  addq $0x14, %rax              #  36    0x4006ec  4      OPC=addq_r64_imm8       18446744073709551615  
  movl $0x400e84, %ecx          #  37    0x4006f0  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  38    0x4006f5  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0x88(%rbp)        #  39    0x4006f7  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, %rdi               #  40    0x4006fe  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcpy_plt             #  41    0x400701  5      OPC=callq_label         4195536               
  movl $0x400ea3, %ecx          #  42    0x400706  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ecx, %esi               #  43    0x40070b  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x88(%rbp), %rdi        #  44    0x40070d  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x90(%rbp)        #  45    0x400714  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  46    0x40071b  5      OPC=callq_label         4195536               
  movl $0xa, 0x6026ec           #  47    0x400720  11     OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, -0x98(%rbp)        #  48    0x40072b  7      OPC=movq_m64_r64        18446744073709551615  
  callq .clock_plt              #  49    0x400732  5      OPC=callq_label         4195552               
  movq %rax, -0x70(%rbp)        #  50    0x400737  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x64(%rbp)        #  51    0x40073b  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400742:                      #        0x400742  0      OPC=<label>             18446744073709551615  
  cmpl $0x5f5e100, -0x64(%rbp)  #  52    0x400742  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_4008e4                 #  53    0x400749  6      OPC=jae_label_1         4196580               
  callq .Proc5                  #  54    0x40074f  5      OPC=callq_label         4196592               
  movl %eax, -0x9c(%rbp)        #  55    0x400754  6      OPC=movl_m32_r32        18446744073709551615  
  callq .Proc4                  #  56    0x40075a  5      OPC=callq_label         4196624               
  leaq -0x60(%rbp), %rcx        #  57    0x40075f  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x40(%rbp), %rdi        #  58    0x400763  4      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x2, -0x8(%rbp)         #  59    0x400767  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0xc(%rbp)         #  60    0x40076e  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x400ec2, %edx          #  61    0x400775  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %edx, %esi               #  62    0x40077a  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdi, -0xa8(%rbp)        #  63    0x40077c  7      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, %rdi               #  64    0x400783  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xac(%rbp)        #  65    0x400786  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0xb8(%rbp)        #  66    0x40078c  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcpy_plt             #  67    0x400793  5      OPC=callq_label         4195536               
  movl $0x2710, -0x18(%rbp)     #  68    0x400798  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0xa8(%rbp), %rdi        #  69    0x40079f  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0xb8(%rbp), %rsi        #  70    0x4007a6  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)        #  71    0x4007ad  7      OPC=movq_m64_r64        18446744073709551615  
  callq .Func2                  #  72    0x4007b4  5      OPC=callq_label         4196688               
  cmpl $0x0, %eax               #  73    0x4007b9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  setne %r8b                    #  74    0x4007bc  4      OPC=setne_r8            18446744073709551615  
  xorb $0xff, %r8b              #  75    0x4007c0  4      OPC=xorb_r8_imm8        18446744073709551615  
  andb $0x1, %r8b               #  76    0x4007c4  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %r8b, %eax             #  77    0x4007c8  4      OPC=movzbl_r32_r8       18446744073709551615  
  movl %eax, 0x6049f0           #  78    0x4007cc  7      OPC=movl_m32_r32        18446744073709551615  
.L_4007d3:                      #        0x4007d3  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax         #  79    0x4007d3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  80    0x4007d6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_40080c                 #  81    0x4007d9  6      OPC=jge_label_1         4196364               
  leaq -0x10(%rbp), %rdx        #  82    0x4007df  4      OPC=leaq_r64_m16        18446744073709551615  
  imull $0x5, -0x8(%rbp), %eax  #  83    0x4007e3  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  subl -0xc(%rbp), %eax         #  84    0x4007e7  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x10(%rbp)        #  85    0x4007ea  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %edi         #  86    0x4007ed  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0xc(%rbp), %esi         #  87    0x4007f0  3      OPC=movl_r32_m32        18446744073709551615  
  callq .Proc7                  #  88    0x4007f3  5      OPC=callq_label         4196912               
  movl -0x8(%rbp), %esi         #  89    0x4007f8  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  90    0x4007fb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %esi, -0x8(%rbp)         #  91    0x4007fe  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0xc4(%rbp)        #  92    0x400801  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4007d3                #  93    0x400807  5      OPC=jmpq_label_1        4196307               
.L_40080c:                      #        0x40080c  0      OPC=<label>             18446744073709551615  
