Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dgesl
  .type dgesl, @function

#! file-offset 0x1c90
#! rip-offset  0x401c90
#! capacity    893 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dgesl:                       #        0x401c90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x401c90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x401c91  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x60, %rsp            #  3     0x401c94  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x401c98  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)       #  5     0x401c9c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)      #  6     0x401c9f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x18(%rbp)      #  7     0x401ca2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)       #  8     0x401ca6  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0x24(%rbp)      #  9     0x401caa  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x10(%rbp), %edx      #  10    0x401cae  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  11    0x401cb1  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x38(%rbp)      #  12    0x401cb4  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x24(%rbp)      #  13    0x401cb7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_401e58               #  14    0x401cbb  6      OPC=jne_label_1     4202072               
  cmpl $0x1, -0x38(%rbp)      #  15    0x401cc1  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_401da1                #  16    0x401cc5  6      OPC=jl_label_1      4201889               
  movl $0x0, -0x2c(%rbp)      #  17    0x401ccb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401cd2:                    #        0x401cd2  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  18    0x401cd2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax      #  19    0x401cd5  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401d9c               #  20    0x401cd8  6      OPC=jge_label_1     4201884               
  movq -0x18(%rbp), %rax      #  21    0x401cde  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  22    0x401ce2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  23    0x401ce6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x34(%rbp)      #  24    0x401ce9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  25    0x401cec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  26    0x401cf0  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  27    0x401cf4  5      OPC=movss_xmm_m32   18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  28    0x401cf9  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x34(%rbp), %edx      #  29    0x401cfe  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %edx      #  30    0x401d01  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_401d36                #  31    0x401d04  6      OPC=je_label_1      4201782               
  movq -0x20(%rbp), %rax      #  32    0x401d0a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  33    0x401d0e  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  34    0x401d12  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  35    0x401d17  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx    #  36    0x401d1b  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  37    0x401d1f  5      OPC=movss_m32_xmm   18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  38    0x401d24  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  39    0x401d29  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  40    0x401d2d  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  41    0x401d31  5      OPC=movss_m32_xmm   18446744073709551615  
.L_401d36:                    #        0x401d36  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax             #  42    0x401d36  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  43    0x401d3b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x401d3e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  45    0x401d41  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  46    0x401d44  2      OPC=subl_r32_r32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  47    0x401d46  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  48    0x401d4b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %edx       #  49    0x401d4f  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  50    0x401d52  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %edx      #  51    0x401d56  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  52    0x401d59  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rdi           #  53    0x401d5c  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rdi             #  54    0x401d5f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rsi             #  55    0x401d63  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi      #  56    0x401d66  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  57    0x401d6a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  58    0x401d6d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %r8            #  59    0x401d70  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  60    0x401d73  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rdi              #  61    0x401d77  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rdi, -0x40(%rbp)      #  62    0x401d7a  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edi             #  63    0x401d7e  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %edx             #  64    0x401d80  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x40(%rbp), %rcx      #  65    0x401d82  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %r8d             #  66    0x401d86  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  67    0x401d89  5      OPC=callq_label     4204768               
  movl -0x2c(%rbp), %eax      #  68    0x401d8e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  69    0x401d91  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  70    0x401d94  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401cd2              #  71    0x401d97  5      OPC=jmpq_label_1    4201682               
.L_401d9c:                    #        0x401d9c  0      OPC=<label>         18446744073709551615  
  jmpq .L_401da1              #  72    0x401d9c  5      OPC=jmpq_label_1    4201889               
.L_401da1:                    #        0x401da1  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)      #  73    0x401da1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401da8:                    #        0x401da8  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  74    0x401da8  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax      #  75    0x401dab  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401e53               #  76    0x401dae  6      OPC=jge_label_1     4202067               
  movl $0x1, %eax             #  77    0x401db4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x10(%rbp), %ecx      #  78    0x401db9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %edx      #  79    0x401dbc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  80    0x401dbf  3      OPC=addl_r32_imm8   18446744073709551615  
  subl %edx, %ecx             #  81    0x401dc2  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)      #  82    0x401dc4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x20(%rbp), %rsi      #  83    0x401dc7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  84    0x401dcb  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  85    0x401dcf  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  86    0x401dd4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  87    0x401dd8  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  88    0x401ddb  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x2c(%rbp), %ecx      #  89    0x401ddf  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %ecx, %rdi           #  90    0x401de2  3      OPC=movslq_r64_r32  18446744073709551615  
  divss (%rsi,%rdi,4), %xmm0  #  91    0x401de5  5      OPC=divss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  92    0x401dea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  93    0x401dee  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rsi,%rdi,4)  #  94    0x401df2  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x20(%rbp), %rsi      #  95    0x401df7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdi    #  96    0x401dfb  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rsi,%rdi,4), %xmm0  #  97    0x401dff  5      OPC=movss_xmm_m32   18446744073709551615  
  movd %xmm0, %ecx            #  98    0x401e04  4      OPC=movd_r32_xmm    18446744073709551615  
  xorl $0x80000000, %ecx      #  99    0x401e08  6      OPC=xorl_r32_imm32  18446744073709551615  
  movd %ecx, %xmm0            #  100   0x401e0e  4      OPC=movd_xmm_r32    18446744073709551615  
  movss %xmm0, -0x28(%rbp)    #  101   0x401e12  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x2c(%rbp), %edi      #  102   0x401e17  3      OPC=movl_r32_m32    18446744073709551615  
  movss -0x28(%rbp), %xmm0    #  103   0x401e1a  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rsi       #  104   0x401e1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %ecx       #  105   0x401e23  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %ecx     #  106   0x401e26  4      OPC=imull_r32_m32   18446744073709551615  
  addl $0x0, %ecx             #  107   0x401e2a  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %r8            #  108   0x401e2d  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %r8              #  109   0x401e30  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %r8, %rsi              #  110   0x401e34  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  111   0x401e37  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, %edx             #  112   0x401e3b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d             #  113   0x401e3d  3      OPC=movl_r32_r32    18446744073709551615  
  callq .daxpy                #  114   0x401e40  5      OPC=callq_label     4204768               
  movl -0x30(%rbp), %eax      #  115   0x401e45  3      OPC=movl_r32_m32    18446744073709551615  
