[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #319, cost time=0.0173, found by NormalGreedyMutation
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #321, cost time=0.0120, found by NormalGreedyMutation
[   328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #321, cost time=0.0120, found by NormalGreedyMutation
[   414s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #321, cost time=0.0120, found by NormalGreedyMutation
[   498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #321, cost time=0.0120, found by NormalGreedyMutation
[   584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #321, cost time=0.0120, found by NormalGreedyMutation
[   685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #321, cost time=0.0120, found by NormalGreedyMutation
[   777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #321, cost time=0.0120, found by NormalGreedyMutation
[   840s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #341, cost time=0.0119, found by UniformGreedyMutation
[   927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #341, cost time=0.0119, found by UniformGreedyMutation
[  1002s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #341, cost time=0.0119, found by UniformGreedyMutation
[  1077s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #341, cost time=0.0119, found by UniformGreedyMutation
[  1182s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine -memcpyopt]
[  1208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -instcombine]
[  1539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1636s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -instcombine -memcpyopt]
[  1682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -instcombine -memcpyopt]
[  1717s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  1942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine -memcpyopt]
[  1986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -deadargelim -instcombine]
[  2003s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2093s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2187s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -memcpyopt]
[  2265s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -memcpyopt]
[  2265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -libcalls-shrinkwrap -instcombine]
[  2358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #299, cost time=0.0000, found by DifferentialEvolutionAlt
[  2500s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -memcpyopt -dse -gvn -deadargelim ]
2807.16user 55.59system 41:40.51elapsed 114%CPU (0avgtext+0avgdata 109620maxresident)k
0inputs+2521432outputs (0major+4999549minor)pagefaults 0swaps
