Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_disconnect2
  .type recursive_disconnect2, @function

#! file-offset 0x549a0
#! rip-offset  0x4549a0
#! capacity    2566 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_disconnect2:           #        0x4549a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4549a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4549a1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x4549a4  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x4549a6  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                      #  5     0x4549a8  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                      #  6     0x4549aa  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  7     0x4549ac  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x678, %rsp               #  8     0x4549ad  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57f615, %rax            #  9     0x4549b4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r10d                #  10    0x4549be  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)          #  11    0x4549c4  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x34(%rbp)          #  12    0x4549c7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x40(%rbp)          #  13    0x4549ca  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  14    0x4549ce  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x48(%rbp)          #  15    0x4549d1  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x4c(%rbp)          #  16    0x4549d5  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  17    0x4549d9  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %ecx  #  18    0x4549dd  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x50(%rbp)          #  19    0x4549e5  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x50(%rbp), %r10d         #  20    0x4549e8  4      OPC=subl_r32_m32    18446744073709551615  
  movl %r10d, -0x54(%rbp)         #  21    0x4549ec  4      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x608(%rbp)         #  22    0x4549f0  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x614(%rbp)         #  23    0x4549fa  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x618(%rbp)         #  24    0x454a04  10     OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x628(%rbp)         #  25    0x454a0e  11     OPC=movq_m64_imm32  18446744073709551615  
  movq %rax, -0x630(%rbp)         #  26    0x454a19  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x30(%rbp), %ecx          #  27    0x454a20  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x634(%rbp)         #  28    0x454a23  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  29    0x454a29  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x638(%rbp)         #  30    0x454a2c  6      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae239c, %ecx             #  31    0x454a32  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  32    0x454a39  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae239c             #  33    0x454a3c  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0xae23a0, %ecx             #  34    0x454a43  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  35    0x454a4a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xae23a0             #  36    0x454a4d  7      OPC=movl_m32_r32    18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  37    0x454a54  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454a69                    #  38    0x454a59  6      OPC=je_label_1      4541033               
  movq -0x40(%rbp), %rax          #  39    0x454a5f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)               #  40    0x454a63  6      OPC=movl_m32_imm32  18446744073709551615  
.L_454a69:                        #        0x454a69  0      OPC=<label>         18446744073709551615  
  movslq -0x30(%rbp), %rax        #  41    0x454a69  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  42    0x454a6d  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  43    0x454a75  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_454a93                    #  44    0x454a78  6      OPC=je_label_1      4541075               
  movslq -0x34(%rbp), %rax        #  45    0x454a7e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  46    0x454a82  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  47    0x454a8a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_454ad8                   #  48    0x454a8d  6      OPC=jne_label_1     4541144               
.L_454a93:                        #        0x454a93  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  49    0x454a93  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454acc                    #  50    0x454a9c  6      OPC=je_label_1      4541132               
  xorl %ecx, %ecx                 #  51    0x454aa2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  52    0x454aa4  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f570, %r9             #  53    0x454aaa  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  54    0x454ab4  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  55    0x454abb  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  56    0x454ac1  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  57    0x454ac7  5      OPC=callq_label     4293408               
.L_454acc:                        #        0x454acc  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  58    0x454acc  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  59    0x454ad3  5      OPC=jmpq_label_1    4543377               
.L_454ad8:                        #        0x454ad8  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %edi          #  60    0x454ad8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  61    0x454adb  3      OPC=movl_r32_m32    18446744073709551615  
  callq .same_string              #  62    0x454ade  5      OPC=callq_label     4281312               
  cmpl $0x0, %eax                 #  63    0x454ae3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_454b30                    #  64    0x454ae6  6      OPC=je_label_1      4541232               
  cmpq $0x0, 0xab0ef8             #  65    0x454aec  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454b24                    #  66    0x454af5  6      OPC=je_label_1      4541220               
  xorl %eax, %eax                 #  67    0x454afb  2      OPC=xorl_r32_r32    18446744073709551615  
  movq $0x57f58c, %r9             #  68    0x454afd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  69    0x454b07  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  70    0x454b0e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  71    0x454b14  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx                 #  72    0x454b1a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  73    0x454b1c  3      OPC=movl_r32_r32    18446744073709551615  
  callq .sgf_trace2               #  74    0x454b1f  5      OPC=callq_label     4293408               
.L_454b24:                        #        0x454b24  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  75    0x454b24  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  76    0x454b2b  5      OPC=jmpq_label_1    4543377               
.L_454b30:                        #        0x454b30  0      OPC=<label>         18446744073709551615  
  movl 0xae239c, %eax             #  77    0x454b30  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7afc58, %eax             #  78    0x454b37  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_454b89                   #  79    0x454b3e  6      OPC=jle_label_1     4541321               
  cmpq $0x0, 0xab0ef8             #  80    0x454b44  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454b7d                    #  81    0x454b4d  6      OPC=je_label_1      4541309               
  xorl %ecx, %ecx                 #  82    0x454b53  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  83    0x454b55  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f59e, %r9             #  84    0x454b5b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  85    0x454b65  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  86    0x454b6c  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  87    0x454b72  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  88    0x454b78  5      OPC=callq_label     4293408               
.L_454b7d:                        #        0x454b7d  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  89    0x454b7d  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  90    0x454b84  5      OPC=jmpq_label_1    4543377               
.L_454b89:                        #        0x454b89  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  91    0x454b89  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7afc5c, %eax             #  92    0x454b90  7      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_454be2                   #  93    0x454b97  6      OPC=jle_label_1     4541410               
  cmpq $0x0, 0xab0ef8             #  94    0x454b9d  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_454bd6                    #  95    0x454ba6  6      OPC=je_label_1      4541398               
  xorl %ecx, %ecx                 #  96    0x454bac  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  97    0x454bae  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f5bc, %r9             #  98    0x454bb4  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  99    0x454bbe  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  100   0x454bc5  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  101   0x454bcb  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  102   0x454bd1  5      OPC=callq_label     4293408               
.L_454bd6:                        #        0x454bd6  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  103   0x454bd6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  104   0x454bdd  5      OPC=jmpq_label_1    4543377               
.L_454be2:                        #        0x454be2  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax             #  105   0x454be2  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax             #  106   0x454be9  7      OPC=cmpl_r32_m32    18446744073709551615  
