[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    84s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #223, cost time=0.0081, found by UniformGreedyMutation
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #223, cost time=0.0081, found by UniformGreedyMutation
[   205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #262, cost time=0.0000, found by NormalGreedyMutation
[   282s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #262, cost time=0.0000, found by NormalGreedyMutation
[   325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   361s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #262, cost time=0.0000, found by NormalGreedyMutation
[   392s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -instcombine]
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -memdep -dse -deadargelim -instcombine]
[   436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[   436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #262, cost time=0.0000, found by NormalGreedyMutation
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #262, cost time=0.0000, found by NormalGreedyMutation
