[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    24s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #225, cost time=0.0085, found by NormalGreedyMutation
[    46s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #228, cost time=0.0084, found by DifferentialEvolutionAlt
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #228, cost time=0.0084, found by DifferentialEvolutionAlt
[    88s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[    92s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #263, cost time=0.0000, found by NormalGreedyMutation
[   103s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -tailcallelim -memcpyopt -early-cse-memssa]
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #263, cost time=0.0000, found by NormalGreedyMutation
[   130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -deadargelim -tailcallelim]
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #263, cost time=0.0000, found by NormalGreedyMutation
[   154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -tailcallelim -memcpyopt]
[   165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #263, cost time=0.0000, found by NormalGreedyMutation
[   176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim -memcpyopt -early-cse-memssa]
