Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x700
#! rip-offset  0x400700
#! capacity    2084 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400700  0      OPC=<label>             18446744073709551615  
  pushq %rbp                    #  1     0x400700  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp               #  2     0x400701  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xc0, %rsp              #  3     0x400704  7      OPC=subq_r64_imm32      18446744073709551615  
  movsd 0xea5(%rip), %xmm0      #  4     0x40070b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm1      #  5     0x400713  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm2      #  6     0x40071b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm3      #  7     0x400723  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm4      #  8     0x40072b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm5      #  9     0x400733  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm6      #  10    0x40073b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea5(%rip), %xmm7      #  11    0x400743  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xea4(%rip), %xmm8      #  12    0x40074b  9      OPC=movsd_xmm_m64       18446744073709551615  
  movl $0x0, -0x4(%rbp)         #  13    0x400754  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %edi, -0x8(%rbp)         #  14    0x40075b  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  15    0x40075e  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm8, 0x602158         #  16    0x400762  10     OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm7, 0x602160         #  17    0x40076c  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm6, 0x602168         #  18    0x400775  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm5, 0x602170         #  19    0x40077e  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm4, 0x602178         #  20    0x400787  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm3, 0x602180         #  21    0x400790  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, 0x602188         #  22    0x400799  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, 0x602190         #  23    0x4007a2  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0xf4240, 0x602070       #  24    0x4007ab  11     OPC=movl_m32_imm32      18446744073709551615  
  movsd %xmm0, 0x602198         #  25    0x4007b6  9      OPC=movsd_m64_xmm       18446744073709551615  
  movw $0x4, 0x6021a0           #  26    0x4007bf  10     OPC=movw_m16_imm16      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  27    0x4007c9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4007d0:                      #        0x4007d0  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  28    0x4007d0  3      OPC=movl_r32_m32        18446744073709551615  
  movswl 0x6021a0, %ecx         #  29    0x4007d3  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl %ecx, %eax               #  30    0x4007db  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_40085b                 #  31    0x4007dd  6      OPC=jge_label_1         4196443               
  movl $0x0, -0x18(%rbp)        #  32    0x4007e3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4007ea:                      #        0x4007ea  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x18(%rbp)        #  33    0x4007ea  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400848                 #  34    0x4007ee  6      OPC=jge_label_1         4196424               
  movq $0x6021b0, %rax          #  35    0x4007f4  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602080, %rcx          #  36    0x4007fe  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdx      #  37    0x400808  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rdx               #  38    0x40080c  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  39    0x400810  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  40    0x400813  4      OPC=movslq_r64_m32      18446744073709551615  
