Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumbersearch
  .type proofnumbersearch, @function

#! file-offset 0x14ff0
#! rip-offset  0x414ff0
#! capacity    2560 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumbersearch:                      #        0x414ff0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x414ff0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x414ff1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40d0, %rsp                     #  3     0x414ff4  7      OPC=subq_r64_imm32      18446744073709551615  
  movl $0x1, %eax                        #  4     0x414ffb  5      OPC=movl_r32_imm32      18446744073709551615  
  xorl %ecx, %ecx                        #  5     0x415000  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x1, 0x85f3e8                    #  6     0x415002  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd94                    #  7     0x41500d  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x62e518                    #  8     0x415018  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, 0x886bc0                    #  9     0x415023  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x86bd80                    #  10    0x41502e  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, 0x633b58                    #  11    0x415039  11     OPC=movl_m32_imm32      18446744073709551615  
  movl 0x633b40, %edx                    #  12    0x415044  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0x62ea38, %esi                    #  13    0x41504b  7      OPC=movl_r32_m32        18446744073709551615  
  addl 0x886bc0, %esi                    #  14    0x415052  7      OPC=addl_r32_m32        18446744073709551615  
  subl $0x1, %esi                        #  15    0x415059  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %esi, %rdi                      #  16    0x41505c  3      OPC=movslq_r64_r32      18446744073709551615  
  movl %edx, 0x84a3d0(,%rdi,4)           #  17    0x41505f  7      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0x8661bc                    #  18    0x415066  8      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovnel %ecx, %eax                     #  19    0x41506e  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movl %eax, 0x633b54                    #  20    0x415071  7      OPC=movl_m32_r32        18446744073709551615  
  callq .rtime                           #  21    0x415078  5      OPC=callq_label         4339552               
