[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    69s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #330, cost time=0.0117, found by NormalGreedyMutation
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #365, cost time=0.0117, found by UniformGreedyMutation
[   194s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #367, cost time=0.0106, found by NormalGreedyMutation
[   253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #367, cost time=0.0106, found by NormalGreedyMutation
[   329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #377, cost time=0.0077, found by NormalGreedyMutation
[   394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #377, cost time=0.0077, found by NormalGreedyMutation
[   447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #377, cost time=0.0077, found by NormalGreedyMutation
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #386, cost time=0.0075, found by UniformGreedyMutation
[   555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #386, cost time=0.0075, found by UniformGreedyMutation
[   609s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #386, cost time=0.0075, found by UniformGreedyMutation
[   680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #386, cost time=0.0075, found by UniformGreedyMutation
[   749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #335, cost time=0.0053, found by DifferentialEvolutionAlt
[   831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #335, cost time=0.0053, found by DifferentialEvolutionAlt
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #335, cost time=0.0053, found by DifferentialEvolutionAlt
