Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gr
  .type parse_gr, @function

#! file-offset 0x4b180
#! rip-offset  0x44b180
#! capacity    898 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.parse_gr:                  #        0x44b180  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x44b180  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x44b181  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp          #  3     0x44b184  4      OPC=subq_r64_imm8   18446744073709551615  
  leaq -0x50(%rbp), %rax    #  4     0x44b188  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rcx      #  5     0x44b18c  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %edx, %edx           #  6     0x44b196  2      OPC=xorl_r32_r32    18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  7     0x44b198  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x18(%rbp)    #  8     0x44b19c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rsi    #  9     0x44b1a0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rsi, -0x50(%rbp)    #  10    0x44b1a4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi           #  11    0x44b1a8  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rcx, %rsi           #  12    0x44b1ab  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strtok         #  13    0x44b1ae  5      OPC=callq_label     4482640               
  movq %rax, -0x20(%rbp)    #  14    0x44b1b3  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax           #  15    0x44b1b7  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_44b1cd             #  16    0x44b1bb  6      OPC=jne_label_1     4501965               
  movl $0x0, -0x4(%rbp)     #  17    0x44b1c1  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_44b4f9            #  18    0x44b1c8  5      OPC=jmpq_label_1    4502777               
.L_44b1cd:                  #        0x44b1cd  0      OPC=<label>         18446744073709551615  
  leaq -0x50(%rbp), %rdi    #  19    0x44b1cd  4      OPC=leaq_r64_m16    18446744073709551615  
  movq $0x45a1f5, %rsi      #  20    0x44b1d1  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax           #  21    0x44b1db  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx           #  22    0x44b1dd  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_strtok         #  23    0x44b1df  5      OPC=callq_label     4482640               
