Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x800
#! rip-offset  0x400800
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400800  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x400800  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400801  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xe0, %rsp                #  3     0x400804  7      OPC=subq_r64_imm32     18446744073709551615  
  movl $0x10, %eax                #  4     0x40080b  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edi                 #  5     0x400810  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  6     0x400812  7      OPC=movl_m32_imm32     18446744073709551615  
  movq $0x0, -0x58(%rbp)          #  7     0x400819  8      OPC=movq_m64_imm32     18446744073709551615  
  movq %rdi, -0x90(%rbp)          #  8     0x400821  7      OPC=movq_m64_r64       18446744073709551615  
  callq .get_time                 #  9     0x400828  5      OPC=callq_label        4197856               
  movsd %xmm0, -0x40(%rbp)        #  10    0x40082d  5      OPC=movsd_m64_xmm      18446744073709551615  
  callq .get_time                 #  11    0x400832  5      OPC=callq_label        4197856               
  movsd %xmm0, -0x48(%rbp)        #  12    0x400837  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  13    0x40083c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  14    0x400841  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0              #  15    0x400846  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  16    0x40084a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd 0x3831(%rip), %xmm0       #  17    0x40084f  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sqrt_plt                 #  18    0x400857  5      OPC=callq_label        4196096               
  movsd 0x382c(%rip), %xmm1       #  19    0x40085c  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm1, %xmm0              #  20    0x400864  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd 0x3828(%rip), %xmm1       #  21    0x400868  8      OPC=movsd_xmm_m64      18446744073709551615  
  movaps %xmm0, %xmm2             #  22    0x400870  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subsd %xmm1, %xmm2              #  23    0x400873  4      OPC=subsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm2, %rdi           #  24    0x400877  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  movq $0x8000000000000000, %rcx  #  25    0x40087c  10     OPC=movq_r64_imm64     18446744073709551615  
  xorq %rcx, %rdi                 #  26    0x400886  3      OPC=xorq_r64_r64       18446744073709551615  
  cvttsd2si %xmm0, %rcx           #  27    0x400889  5      OPC=cvttsd2si_r64_xmm  18446744073709551615  
  ucomisd %xmm1, %xmm0            #  28    0x40088e  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  cmovbq %rcx, %rdi               #  29    0x400892  4      OPC=cmovbq_r64_r64     18446744073709551615  
