Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StoreNewMotionVectorsBlock8x8
  .type StoreNewMotionVectorsBlock8x8, @function

#! file-offset 0x90c60
#! rip-offset  0x490c60
#! capacity    1910 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.StoreNewMotionVectorsBlock8x8:  #        0x490c60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x490c60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x490c61  3      OPC=movq_r64_r64    18446744073709551615  
  movl 0x10(%rbp), %eax          #  3     0x490c64  3      OPC=movl_r32_m32    18446744073709551615  
  movl $0x2, %r10d               #  4     0x490c67  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)          #  5     0x490c6d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)          #  6     0x490c70  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0xc(%rbp)          #  7     0x490c73  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x10(%rbp)         #  8     0x490c76  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x14(%rbp)         #  9     0x490c79  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x18(%rbp)         #  10    0x490c7d  4      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  11    0x490c81  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %r11            #  12    0x490c84  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f8(%r11), %r11       #  13    0x490c8c  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, -0x40(%rbp)         #  14    0x490c93  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x6cb900, %r11            #  15    0x490c97  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x118f0(%r11), %r11       #  16    0x490c9f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, -0x48(%rbp)         #  17    0x490ca6  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %eax          #  18    0x490caa  3      OPC=movl_r32_m32    18446744073709551615  
  cltd                           #  19    0x490cad  1      OPC=cltd            18446744073709551615  
  idivl %r10d                    #  20    0x490cae  3      OPC=idivl_r32       18446744073709551615  
  shll $0x1, %edx                #  21    0x490cb1  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %edx, -0x28(%rbp)         #  22    0x490cb4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %ecx          #  23    0x490cb7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %eax                #  24    0x490cba  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                           #  25    0x490cbc  1      OPC=cltd            18446744073709551615  
  idivl %r10d                    #  26    0x490cbd  3      OPC=idivl_r32       18446744073709551615  
  shll $0x1, %eax                #  27    0x490cc0  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  28    0x490cc3  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %eax         #  29    0x490cc6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                #  30    0x490cc9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)         #  31    0x490ccc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  32    0x490ccf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                #  33    0x490cd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)         #  34    0x490cd5  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x18(%rbp)         #  35    0x490cd8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_490dc9                  #  36    0x490cdc  6      OPC=jge_label_1     4787657               
  movl -0x2c(%rbp), %eax         #  37    0x490ce2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  38    0x490ce5  3      OPC=movl_m32_r32    18446744073709551615  
.L_490ce8:                       #        0x490ce8  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  39    0x490ce8  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax         #  40    0x490ceb  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_490dc4                  #  41    0x490cee  6      OPC=jge_label_1     4787652               
  movl -0x28(%rbp), %eax         #  42    0x490cf4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  43    0x490cf7  3      OPC=movl_m32_r32    18446744073709551615  
.L_490cfa:                       #        0x490cfa  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax         #  44    0x490cfa  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax         #  45    0x490cfd  3      OPC=cmpl_r32_m32    18446744073709551615  
