Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DigitizeAlignment
  .type DigitizeAlignment, @function

#! file-offset 0x52e0
#! rip-offset  0x4052e0
#! capacity    492 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.DigitizeAlignment:           #        0x4052e0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4052e0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4052e1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp            #  3     0x4052e4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x455c7b, %rax        #  4     0x4052e8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x108, %ecx           #  5     0x4052f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x4052f7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  7     0x4052fb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rsi       #  8     0x4052ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rsi), %rsi     #  9     0x405303  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rsi             #  10    0x405307  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  11    0x40530b  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x30(%rbp)      #  12    0x40530e  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %esi             #  13    0x405312  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x30(%rbp), %rdx      #  14    0x405314  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_malloc           #  15    0x405318  5      OPC=callq_label     4481120               
  movq %rax, -0x18(%rbp)      #  16    0x40531d  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  17    0x405321  7      OPC=movl_m32_imm32  18446744073709551615  
