[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    38s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #214, cost time=0.0159, found by NormalGreedyMutation
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #214, cost time=0.0159, found by NormalGreedyMutation
[   124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #214, cost time=0.0159, found by NormalGreedyMutation
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #214, cost time=0.0159, found by NormalGreedyMutation
[   203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #214, cost time=0.0159, found by NormalGreedyMutation
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #214, cost time=0.0159, found by NormalGreedyMutation
[   287s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #214, cost time=0.0159, found by NormalGreedyMutation
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #214, cost time=0.0159, found by NormalGreedyMutation
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #214, cost time=0.0159, found by NormalGreedyMutation
[   393s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #214, cost time=0.0159, found by NormalGreedyMutation
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #214, cost time=0.0159, found by NormalGreedyMutation
[   471s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #214, cost time=0.0159, found by NormalGreedyMutation
[   511s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #214, cost time=0.0159, found by NormalGreedyMutation
[   549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #214, cost time=0.0159, found by NormalGreedyMutation
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #214, cost time=0.0159, found by NormalGreedyMutation
[   613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -tailcallelim -early-cse-memssa]
[   618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse]
[   629s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   680s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   680s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   722s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   838s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   879s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -tailcallelim]
[   920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[   956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -early-cse-memssa]
[   961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[   984s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -early-cse-memssa]
[   996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -dse -tailcallelim -early-cse-memssa]
[  1000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[  1032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[  1038s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #201, cost time=0.0000, found by DifferentialEvolutionAlt
[  1038s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -mem2reg -early-cse -dse -aa -tailcallelim -gvn ]
812.76user 33.10system 17:18.47elapsed 81%CPU (0avgtext+0avgdata 116312maxresident)k
0inputs+2817984outputs (0major+5200344minor)pagefaults 0swaps
