[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #576, cost time=0.0120, found by DifferentialEvolutionAlt
[   241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #608, cost time=0.0115, found by UniformGreedyMutation
[   377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #613, cost time=0.0062, found by UniformGreedyMutation
[   420s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #615, cost time=0.0000, found by UniformGreedyMutation
[   535s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[   627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #615, cost time=0.0000, found by UniformGreedyMutation
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #615, cost time=0.0000, found by UniformGreedyMutation
[   808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -aa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   881s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #615, cost time=0.0000, found by UniformGreedyMutation
[   924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[   970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -instcombine -memcpyopt -early-cse-memssa]
[   989s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1054s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -aa -instcombine -memcpyopt -early-cse-memssa]
[  1485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #615, cost time=0.0000, found by UniformGreedyMutation
[  1571s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  1598s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1598s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #615, cost time=0.0000, found by UniformGreedyMutation
