Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dump_dfa
  .type dump_dfa, @function

#! file-offset 0xa6e90
#! rip-offset  0x4a6e90
#! capacity    750 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.dump_dfa:                     #        0x4a6e90  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x4a6e90  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x4a6e91  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp             #  3     0x4a6e94  7      OPC=subq_r64_imm32      18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  4     0x4a6e9b  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  5     0x4a6e9f  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi        #  6     0x4a6ea3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x7c4a30, %rsi          #  7     0x4a6ea7  8      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  8     0x4a6eaf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  9     0x4a6eb1  5      OPC=callq_label         4198608               
  movq $0x588768, %rsi         #  10    0x4a6eb6  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  11    0x4a6ec0  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx       #  12    0x4a6ec4  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x2c(%rbp)       #  13    0x4a6ec8  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  14    0x4a6ecb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  15    0x4a6ecd  5      OPC=callq_label         4198608               
  movq $0x588774, %rsi         #  16    0x4a6ed2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  17    0x4a6edc  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx       #  18    0x4a6ee0  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rdx), %ecx        #  19    0x4a6ee4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx              #  20    0x4a6ee7  3      OPC=addl_r32_imm8       18446744073709551615  
  movq -0x10(%rbp), %rdx       #  21    0x4a6eea  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rdx), %r8d        #  22    0x4a6eee  4      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, %edx              #  23    0x4a6ef2  2      OPC=movl_r32_r32        18446744073709551615  
  movl %r8d, %ecx              #  24    0x4a6ef4  3      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, -0x30(%rbp)       #  25    0x4a6ef7  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  26    0x4a6efa  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  27    0x4a6efc  5      OPC=callq_label         4198608               
  movq $0x588790, %rsi         #  28    0x4a6f01  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  29    0x4a6f0b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %r9        #  30    0x4a6f0f  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x74(%r9), %edx         #  31    0x4a6f13  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %r9        #  32    0x4a6f17  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x70(%r9), %ecx         #  33    0x4a6f1b  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)       #  34    0x4a6f1f  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  35    0x4a6f22  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  36    0x4a6f24  5      OPC=callq_label         4198608               
  movq -0x8(%rbp), %rdi        #  37    0x4a6f29  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi       #  38    0x4a6f2d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, -0x40(%rbp)       #  39    0x4a6f31  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, %rdi              #  40    0x4a6f35  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x44(%rbp)       #  41    0x4a6f38  3      OPC=movl_m32_r32        18446744073709551615  
  callq .dfa_size              #  42    0x4a6f3b  5      OPC=callq_label         4877888               
  movq $0x5887ac, %rsi         #  43    0x4a6f40  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x400, %ecx            #  44    0x4a6f4a  5      OPC=movl_r32_imm32      18446744073709551615  
  cltd                         #  45    0x4a6f4f  1      OPC=cltd                18446744073709551615  
  idivl %ecx                   #  46    0x4a6f50  2      OPC=idivl_r32           18446744073709551615  
  movq -0x40(%rbp), %rdi       #  47    0x4a6f52  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %edx              #  48    0x4a6f56  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al               #  49    0x4a6f58  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  50    0x4a6f5a  5      OPC=callq_label         4198608               
  movq -0x8(%rbp), %rdi        #  51    0x4a6f5f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x7c4a30, %rsi          #  52    0x4a6f63  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x48(%rbp)       #  53    0x4a6f6b  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  54    0x4a6f6e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  55    0x4a6f70  5      OPC=callq_label         4198608               
  movq -0x10(%rbp), %rdi       #  56    0x4a6f75  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x4c(%rbp)       #  57    0x4a6f79  3      OPC=movl_m32_r32        18446744073709551615  
  callq .dfa_size              #  58    0x4a6f7c  5      OPC=callq_label         4877888               
  cmpl $0x2710, %eax           #  59    0x4a6f81  5      OPC=cmpl_eax_imm32      18446744073709551615  
  jle .L_4a6f91                #  60    0x4a6f86  6      OPC=jle_label_1         4878225               
  jmpq .L_4a7175               #  61    0x4a6f8c  5      OPC=jmpq_label_1        4878709               
.L_4a6f91:                     #        0x4a6f91  0      OPC=<label>             18446744073709551615  
  movq $0x5887c4, %rsi         #  62    0x4a6f91  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  63    0x4a6f9b  4      OPC=movq_r64_m64        18446744073709551615  
  movb $0x0, %al               #  64    0x4a6f9f  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  65    0x4a6fa1  5      OPC=callq_label         4198608               
  movq -0x8(%rbp), %rdi        #  66    0x4a6fa6  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x7c4a30, %rsi          #  67    0x4a6faa  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x50(%rbp)       #  68    0x4a6fb2  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  69    0x4a6fb5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  70    0x4a6fb7  5      OPC=callq_label         4198608               
  movl $0x1, -0x14(%rbp)       #  71    0x4a6fbc  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x54(%rbp)       #  72    0x4a6fc3  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a6fc6:                     #        0x4a6fc6  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax       #  73    0x4a6fc6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rcx       #  74    0x4a6fc9  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rcx), %edx        #  75    0x4a6fcd  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx              #  76    0x4a6fd0  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl %edx, %eax              #  77    0x4a6fd3  2      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_4a7153                 #  78    0x4a6fd5  6      OPC=je_label_1          4878675               
  movq $0x588805, %rsi         #  79    0x4a6fdb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax       #  80    0x4a6fe5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax        #  81    0x4a6fe9  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %rcx     #  82    0x4a6fed  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx      #  83    0x4a6ff1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax              #  84    0x4a6ff5  3      OPC=addq_r64_r64        18446744073709551615  
  addq $0x4, %rax              #  85    0x4a6ff8  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x28(%rbp)       #  86    0x4a6ffc  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x8(%rbp), %rdi        #  87    0x4a7000  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x14(%rbp), %edx       #  88    0x4a7004  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al               #  89    0x4a7007  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  90    0x4a7009  5      OPC=callq_label         4198608               
  movq $0x5887f9, %rsi         #  91    0x4a700e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  92    0x4a7018  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  93    0x4a701c  4      OPC=movq_r64_m64        18446744073709551615  
  movl (%rcx), %edx            #  94    0x4a7020  2      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx       #  95    0x4a7022  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rcx), %ecx         #  96    0x4a7026  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %r8        #  97    0x4a7029  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x8(%r8), %r8d          #  98    0x4a702d  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x58(%rbp)       #  99    0x4a7031  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  100   0x4a7034  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  101   0x4a7036  5      OPC=callq_label         4198608               
  movq $0x588805, %rsi         #  102   0x4a703b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  103   0x4a7045  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x28(%rbp), %r9        #  104   0x4a7049  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%r9), %edx          #  105   0x4a704d  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x5c(%rbp)       #  106   0x4a7051  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al               #  107   0x4a7054  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt           #  108   0x4a7056  5      OPC=callq_label         4198608               
  movq $0x58880c, %rsi         #  109   0x4a705b  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rdi       #  110   0x4a7065  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rdi), %rdi        #  111   0x4a7069  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x14(%rbp), %r9      #  112   0x4a706d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %r9, %r9        #  113   0x4a7071  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r9, %rdi               #  114   0x4a7075  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rdi), %ecx            #  115   0x4a7078  2      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x18(%rbp)       #  116   0x4a707a  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x1c(%rbp)       #  117   0x4a707d  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x8(%rbp), %rdi        #  118   0x4a7084  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x18(%rbp), %edx       #  119   0x4a7088  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x60(%rbp)       #  120   0x4a708b  3      OPC=movl_m32_r32        18446744073709551615  
