[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #346, cost time=0.0145, found by DifferentialEvolutionAlt
[   143s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #346, cost time=0.0145, found by DifferentialEvolutionAlt
[   196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #350, cost time=0.0143, found by DifferentialEvolutionAlt
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   386s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   482s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #351, cost time=0.0042, found by DifferentialEvolutionAlt
[   525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -gvn -sccp -bdce -instcombine -dse -instcombine -instcombine -instcombine -instcombine -globaldce -constmerge]
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #369, cost time=0.0000, found by DifferentialEvolutionAlt
[   587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #369, cost time=0.0000, found by DifferentialEvolutionAlt
[   645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #369, cost time=0.0000, found by DifferentialEvolutionAlt
[   691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #369, cost time=0.0000, found by DifferentialEvolutionAlt
[   738s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #369, cost time=0.0000, found by DifferentialEvolutionAlt
