Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xb80
#! rip-offset  0x400b80
#! capacity    490 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                  #        0x400b80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400b80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400b81  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x400b84  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x400b86  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  5     0x400b88  1      OPC=pushq_r64_1          18446744073709551615  
  movq 0x38(%rbp), %rax       #  6     0x400b89  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r10       #  7     0x400b8d  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r11       #  8     0x400b91  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %rbx       #  9     0x400b95  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rbp), %r14       #  10    0x400b99  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r15       #  11    0x400b9d  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x8ff(%rip), %xmm0    #  12    0x400ba1  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x8ff(%rip), %xmm1    #  13    0x400ba9  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x1c(%rbp)      #  14    0x400bb1  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x28(%rbp)      #  15    0x400bb4  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x30(%rbp)      #  16    0x400bb8  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x38(%rbp)      #  17    0x400bbc  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x40(%rbp)       #  18    0x400bc0  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x48(%rbp)       #  19    0x400bc4  4      OPC=movq_m64_r64         18446744073709551615  
