[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #271, cost time=0.0128, found by DifferentialEvolutionAlt
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #271, cost time=0.0128, found by DifferentialEvolutionAlt
[   325s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #271, cost time=0.0128, found by DifferentialEvolutionAlt
[   425s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #271, cost time=0.0128, found by DifferentialEvolutionAlt
[   527s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #309, cost time=0.0040, found by NormalGreedyMutation
[   557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #310, cost time=0.0000, found by NormalGreedyMutation
[   701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   719s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   719s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #310, cost time=0.0000, found by NormalGreedyMutation
[   792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #310, cost time=0.0000, found by NormalGreedyMutation
[   858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[   875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1046s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1202s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1310s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1345s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1557s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -dse -tailcallelim -instcombine]
[  1614s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1809s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1910s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -dse -instcombine]
[  1910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #310, cost time=0.0000, found by NormalGreedyMutation
[  1944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1978s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -tailcallelim -instcombine]
[  1978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2039s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -tailcallelim -instcombine]
[  2161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2200s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine]
[  2218s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[  2235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[  2254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -dse -instcombine]
[  2474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #310, cost time=0.0000, found by NormalGreedyMutation
[  2508s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
