Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SampleGamma
  .type SampleGamma, @function

#! file-offset 0x28690
#! rip-offset  0x428690
#! capacity    865 bytes

# Text                            #  Line  RIP       Bytes  Opcode                Target                
.SampleGamma:                     #        0x428690  0      OPC=<label>           18446744073709551615  
  pushq %rbp                      #  1     0x428690  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                 #  2     0x428691  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x70, %rsp                #  3     0x428694  4      OPC=subq_r64_imm8     18446744073709551615  
  movsd 0x2c140(%rip), %xmm1      #  4     0x428698  8      OPC=movsd_xmm_m64     18446744073709551615  
  movss %xmm0, -0x8(%rbp)         #  5     0x4286a0  5      OPC=movss_m32_xmm     18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm0      #  6     0x4286a5  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  ucomisd %xmm1, %xmm0            #  7     0x4286aa  4      OPC=ucomisd_xmm_xmm   18446744073709551615  
  jb .L_42880a                    #  8     0x4286ae  6      OPC=jb_label_1        4360202               
  jmpq .L_4286b9                  #  9     0x4286b4  5      OPC=jmpq_label_1      4359865               
.L_4286b9:                        #        0x4286b9  0      OPC=<label>           18446744073709551615  
  movsd 0x2c11f(%rip), %xmm0      #  10    0x4286b9  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd 0x2c11f(%rip), %xmm1      #  11    0x4286c1  8      OPC=movsd_xmm_m64     18446744073709551615  
  cvtss2sd -0x8(%rbp), %xmm2      #  12    0x4286c9  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  mulsd %xmm2, %xmm1              #  13    0x4286ce  4      OPC=mulsd_xmm_xmm     18446744073709551615  
  subsd %xmm0, %xmm1              #  14    0x4286d2  4      OPC=subsd_xmm_xmm     18446744073709551615  
  movaps %xmm1, %xmm0             #  15    0x4286d6  3      OPC=movaps_xmm_xmm    18446744073709551615  
  callq .sqrt_plt                 #  16    0x4286d9  5      OPC=callq_label       4200176               
  cvtsd2ss %xmm0, %xmm0           #  17    0x4286de  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0x1c(%rbp)        #  18    0x4286e2  5      OPC=movss_m32_xmm     18446744073709551615  
  callq .sre_random               #  19    0x4286e7  5      OPC=callq_label       4477952               
  movss 0x2c034(%rip), %xmm1      #  20    0x4286ec  8      OPC=movss_xmm_m32     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  21    0x4286f4  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm0, -0xc(%rbp)         #  22    0x4286f8  5      OPC=movss_m32_xmm     18446744073709551615  
  movss -0xc(%rbp), %xmm0         #  23    0x4286fd  5      OPC=movss_xmm_m32     18446744073709551615  
  movaps %xmm1, %xmm2             #  24    0x428702  3      OPC=movaps_xmm_xmm    18446744073709551615  
  subss -0xc(%rbp), %xmm2         #  25    0x428705  5      OPC=subss_xmm_m32     18446744073709551615  
