Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl FmoGenerateType3MapUnitMap
  .type FmoGenerateType3MapUnitMap, @function

#! file-offset 0x25210
#! rip-offset  0x425210
#! capacity    903 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.FmoGenerateType3MapUnitMap:     #        0x425210  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x425210  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x425211  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x425214  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  4     0x425218  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rsi         #  5     0x42521c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rsi), %eax          #  6     0x425220  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  7     0x425226  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rsi          #  8     0x425229  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x11bcc(%rsi), %eax      #  9     0x42522d  7      OPC=imull_r32_m32   18446744073709551615  
  cmpl 0x6d11c0, %eax            #  10    0x425234  7      OPC=cmpl_r32_m32    18446744073709551615  
  jae .L_425261                  #  11    0x42523b  6      OPC=jae_label_1     4346465               
  movq -0x10(%rbp), %rax         #  12    0x425241  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xa8(%rax), %ecx          #  13    0x425245  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  14    0x42524b  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  15    0x42524e  4      OPC=movq_r64_m64    18446744073709551615  
  imull 0x11bcc(%rax), %ecx      #  16    0x425252  7      OPC=imull_r32_m32   18446744073709551615  
  movl %ecx, -0x44(%rbp)         #  17    0x425259  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42526b                 #  18    0x42525c  5      OPC=jmpq_label_1    4346475               
.L_425261:                       #        0x425261  0      OPC=<label>         18446744073709551615  
  movl 0x6d11c0, %eax            #  19    0x425261  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  20    0x425268  3      OPC=movl_m32_r32    18446744073709551615  
.L_42526b:                       #        0x42526b  0      OPC=<label>         18446744073709551615  
