Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_stored_macroblock_parameters
  .type set_stored_macroblock_parameters, @function

#! file-offset 0x8db80
#! rip-offset  0x48db80
#! capacity    8052 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.set_stored_macroblock_parameters:         #        0x48db80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                               #  1     0x48db80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                          #  2     0x48db81  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                               #  3     0x48db84  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x108, %rsp                        #  4     0x48db85  7      OPC=subq_r64_imm32       18446744073709551615  
  movq 0x6cb900, %rax                      #  5     0x48db8c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax                  #  6     0x48db94  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx                      #  7     0x48db9b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx                   #  8     0x48dba3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx                 #  9     0x48dba7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                          #  10    0x48dbae  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)                   #  11    0x48dbb1  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x7247a0, %edx                      #  12    0x48dbb5  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x3c(%rbp)                   #  13    0x48dbbc  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                      #  14    0x48dbbf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                    #  15    0x48dbc7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %sil                                #  16    0x48dbcb  4      OPC=sete_r8              18446744073709551615  
  andb $0x1, %sil                          #  17    0x48dbcf  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %sil, %edx                        #  18    0x48dbd3  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x40(%rbp)                   #  19    0x48dbd7  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax                      #  20    0x48dbda  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax                    #  21    0x48dbe2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)                   #  22    0x48dbe6  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rax                      #  23    0x48dbea  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax                  #  24    0x48dbf2  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x50(%rbp)                   #  25    0x48dbf9  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x70fcf0, %rax                      #  26    0x48dbfd  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax                  #  27    0x48dc05  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x58(%rbp)                   #  28    0x48dc0c  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax                      #  29    0x48dc10  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)                 #  30    0x48dc18  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48dc64                             #  31    0x48dc1f  6      OPC=je_label_1           4775012               
  movq -0x38(%rbp), %rax                   #  32    0x48dc25  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)                   #  33    0x48dc29  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_48dc64                             #  34    0x48dc30  6      OPC=je_label_1           4775012               
  movl $0x2, %eax                          #  35    0x48dc36  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                          #  36    0x48dc3b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rdx                      #  37    0x48dc40  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %esi                     #  38    0x48dc48  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)                   #  39    0x48dc4b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, %eax                          #  40    0x48dc4e  2      OPC=movl_r32_r32         18446744073709551615  
