[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #376, cost time=0.0083, found by DifferentialEvolutionAlt
[   252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #380, cost time=0.0062, found by DifferentialEvolutionAlt
[   395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #380, cost time=0.0062, found by DifferentialEvolutionAlt
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #380, cost time=0.0062, found by DifferentialEvolutionAlt
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #380, cost time=0.0062, found by DifferentialEvolutionAlt
[   791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[   920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1138s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1234s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1531s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1743s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #392, cost time=0.0057, found by DifferentialEvolutionAlt
[  1981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -adce -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  2034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2236s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2318s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -domtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -postdomtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[  2339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2618s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -aa -instcombine -aa -licm -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa -instsimplify]
[  2618s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution]
[  2699s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[  2699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2772s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -aa -instcombine -aa -memdep -dse -aa -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[  2786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -postdomtree -simplifycfg -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  2883s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  2983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa]
[  3063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -instcombine -dse -postdomtree -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  3331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -memdep -domtree -bdce -instcombine -domtree -memdep -dse -licm -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -domtree -instsimplify]
[  3415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
[  3483s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -instcombine -dse -postdomtree -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[  3498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #444, cost time=0.0000, found by DifferentialEvolutionAlt
