[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    53s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt]
[    73s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[    97s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -instcombine -memcpyopt]
[   155s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[   180s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt]
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[   262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine -memcpyopt]
[   301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[   402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -instcombine]
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
[   515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt]
[   548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -dse -instcombine -memcpyopt]
[   548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #245, cost time=0.0000, found by DifferentialEvolutionAlt
