Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7PriorifyHMM
  .type P7PriorifyHMM, @function

#! file-offset 0x38c50
#! rip-offset  0x438c50
#! capacity    1314 bytes

# Text                               #  Line  RIP       Bytes  Opcode                Target                
.P7PriorifyHMM:                      #        0x438c50  0      OPC=<label>           18446744073709551615  
  pushq %rbp                         #  1     0x438c50  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                    #  2     0x438c51  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x980, %rsp                  #  3     0x438c54  7      OPC=subq_r64_imm32    18446744073709551615  
  xorps %xmm0, %xmm0                 #  4     0x438c5b  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movq %rdi, -0x8(%rbp)              #  5     0x438c5e  4      OPC=movq_m64_r64      18446744073709551615  
  movq %rsi, -0x10(%rbp)             #  6     0x438c62  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x8(%rbp), %rsi              #  7     0x438c66  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rsi), %rsi              #  8     0x438c6a  7      OPC=movq_r64_m64      18446744073709551615  
  addq $0x8, %rsi                    #  9     0x438c71  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x8(%rbp), %rdi              #  10    0x438c75  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x88(%rdi), %eax              #  11    0x438c79  6      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                    #  12    0x438c7f  3      OPC=subl_r32_imm8     18446744073709551615  
  movq %rsi, %rdi                    #  13    0x438c82  3      OPC=movq_r64_r64      18446744073709551615  
  movl %eax, %esi                    #  14    0x438c85  2      OPC=movl_r32_r32      18446744073709551615  
  callq .FSet                        #  15    0x438c87  5      OPC=callq_label       4529984               
  xorps %xmm0, %xmm0                 #  16    0x438c8c  3      OPC=xorps_xmm_xmm     18446744073709551615  
  movq -0x8(%rbp), %rdi              #  17    0x438c8f  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd8(%rdi), %rdi              #  18    0x438c93  7      OPC=movq_r64_m64      18446744073709551615  
  addq $0x4, %rdi                    #  19    0x438c9a  4      OPC=addq_r64_imm8     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  20    0x438c9e  4      OPC=movq_r64_m64      18446744073709551615  
  movl 0x88(%rcx), %eax              #  21    0x438ca2  6      OPC=movl_r32_m32      18446744073709551615  
  subl $0x1, %eax                    #  22    0x438ca8  3      OPC=subl_r32_imm8     18446744073709551615  
  movl %eax, %esi                    #  23    0x438cab  2      OPC=movl_r32_r32      18446744073709551615  
  callq .FSet                        #  24    0x438cad  5      OPC=callq_label       4529984               
  movss 0x1ba6e(%rip), %xmm0         #  25    0x438cb2  8      OPC=movss_xmm_m32     18446744073709551615  
  movsd 0x1bb1e(%rip), %xmm1         #  26    0x438cba  8      OPC=movsd_xmm_m64     18446744073709551615  
  movsd 0x1bb1e(%rip), %xmm2         #  27    0x438cc2  8      OPC=movsd_xmm_m64     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  28    0x438cca  4      OPC=movq_r64_m64      18446744073709551615  
  movss 0xa8(%rcx), %xmm3            #  29    0x438cce  8      OPC=movss_xmm_m32     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  30    0x438cd6  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rcx), %rcx              #  31    0x438cda  7      OPC=movq_r64_m64      18446744073709551615  
  addss 0x4(%rcx), %xmm3             #  32    0x438ce1  5      OPC=addss_xmm_m32     18446744073709551615  
  cvtss2sd %xmm3, %xmm3              #  33    0x438ce6  4      OPC=cvtss2sd_xmm_xmm  18446744073709551615  
  addsd %xmm2, %xmm3                 #  34    0x438cea  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm3, %xmm2              #  35    0x438cee  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movss %xmm2, -0x18(%rbp)           #  36    0x438cf2  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  37    0x438cf7  4      OPC=movq_r64_m64      18446744073709551615  
  cvtss2sd 0xa8(%rcx), %xmm2         #  38    0x438cfb  8      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  addsd %xmm1, %xmm2                 #  39    0x438d03  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm3        #  40    0x438d07  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm3, %xmm2                 #  41    0x438d0c  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm2, %xmm2              #  42    0x438d10  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x8(%rbp), %rcx              #  43    0x438d14  4      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm2, 0xa8(%rcx)            #  44    0x438d18  8      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  45    0x438d20  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rcx), %rcx              #  46    0x438d24  7      OPC=movq_r64_m64      18446744073709551615  
  cvtss2sd 0x4(%rcx), %xmm2          #  47    0x438d2b  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  addsd %xmm1, %xmm2                 #  48    0x438d30  4      OPC=addsd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm1        #  49    0x438d34  5      OPC=cvtss2sd_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm2                 #  50    0x438d39  4      OPC=divsd_xmm_xmm     18446744073709551615  
  cvtsd2ss %xmm2, %xmm1              #  51    0x438d3d  4      OPC=cvtsd2ss_xmm_xmm  18446744073709551615  
  movq -0x8(%rbp), %rcx              #  52    0x438d41  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd0(%rcx), %rcx              #  53    0x438d45  7      OPC=movq_r64_m64      18446744073709551615  
  movss %xmm1, 0x4(%rcx)             #  54    0x438d4c  5      OPC=movss_m32_xmm     18446744073709551615  
  movq -0x8(%rbp), %rcx              #  55    0x438d51  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0xd8(%rcx), %rcx              #  56    0x438d55  7      OPC=movq_r64_m64      18446744073709551615  
  movq -0x8(%rbp), %rdi              #  57    0x438d5c  4      OPC=movq_r64_m64      18446744073709551615  
  movslq 0x88(%rdi), %rdi            #  58    0x438d60  7      OPC=movslq_r64_m32    18446744073709551615  
  movss %xmm0, (%rcx,%rdi,4)         #  59    0x438d67  5      OPC=movss_m32_xmm     18446744073709551615  
  movl $0x1, -0x14(%rbp)             #  60    0x438d6c  7      OPC=movl_m32_imm32    18446744073709551615  
.L_438d73:                           #        0x438d73  0      OPC=<label>           18446744073709551615  
  movl -0x14(%rbp), %eax             #  61    0x438d73  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x8(%rbp), %rcx              #  62    0x438d76  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x88(%rcx), %eax              #  63    0x438d7a  6      OPC=cmpl_r32_m32      18446744073709551615  
  jge .L_439050                      #  64    0x438d80  6      OPC=jge_label_1       4427856               
  movq -0x8(%rbp), %rax              #  65    0x438d86  4      OPC=movq_r64_m64      18446744073709551615  
  cmpq $0x0, 0x58(%rax)              #  66    0x438d8a  5      OPC=cmpq_m64_imm8     18446744073709551615  
  je .L_438e14                       #  67    0x438d8f  6      OPC=je_label_1        4427284               
  movq -0x8(%rbp), %rax              #  68    0x438d95  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x58(%rax), %rax              #  69    0x438d99  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  70    0x438d9d  4      OPC=movslq_r64_m32    18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)           #  71    0x438da1  4      OPC=cmpl_m32_imm8     18446744073709551615  
  jl .L_438e14                       #  72    0x438da5  6      OPC=jl_label_1        4427284               
  movq -0x8(%rbp), %rax              #  73    0x438dab  4      OPC=movq_r64_m64      18446744073709551615  
  movq 0x58(%rax), %rax              #  74    0x438daf  4      OPC=movq_r64_m64      18446744073709551615  
  movslq -0x14(%rbp), %rcx           #  75    0x438db3  4      OPC=movslq_r64_m32    18446744073709551615  
  movl (%rax,%rcx,4), %edx           #  76    0x438db7  3      OPC=movl_r32_m32      18446744073709551615  
  movq -0x10(%rbp), %rax             #  77    0x438dba  4      OPC=movq_r64_m64      18446744073709551615  
  cmpl 0x4(%rax), %edx               #  78    0x438dbe  3      OPC=cmpl_r32_m32      18446744073709551615  
  jl .L_438dd8                       #  79    0x438dc1  6      OPC=jl_label_1        4427224               
