Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11c0
#! rip-offset  0x4011c0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x4011c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x4011c1  3      OPC=movq_r64_r64    18446744073709551615  
  movl %edi, -0x4(%rbp)       #  3     0x4011c4  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  4     0x4011c7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)      #  5     0x4011cb  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx      #  6     0x4011cf  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rdx)           #  7     0x4011d3  6      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi       #  8     0x4011d9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  9     0x4011dc  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x30(%rbp)      #  10    0x4011df  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4011e6:                    #        0x4011e6  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  11    0x4011e6  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  12    0x4011e9  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  13    0x4011ec  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40124b               #  14    0x4011ef  6      OPC=jge_label_1     4198987               
  movl -0x2c(%rbp), %eax      #  15    0x4011f5  3      OPC=movl_r32_m32    18446744073709551615  
  sarl $0x1, %eax             #  16    0x4011f8  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  17    0x4011fb  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)      #  18    0x4011fe  7      OPC=movl_m32_imm32  18446744073709551615  
.L_401205:                    #        0x401205  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  19    0x401205  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  20    0x401208  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40123d               #  21    0x40120b  6      OPC=jge_label_1     4198973               
  movq -0x10(%rbp), %rax      #  22    0x401211  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rcx    #  23    0x401215  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  24    0x401219  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %edx      #  25    0x40121c  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax      #  26    0x40121f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %esi      #  27    0x401223  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x1c(%rbp), %esi      #  28    0x401226  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %esi, %rcx           #  29    0x401229  3      OPC=movslq_r64_r32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)    #  30    0x40122c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax      #  31    0x40122f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  32    0x401232  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  33    0x401235  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_401205              #  34    0x401238  5      OPC=jmpq_label_1    4198917               
.L_40123d:                    #        0x40123d  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  35    0x40123d  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  36    0x401240  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  37    0x401243  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4011e6              #  38    0x401246  5      OPC=jmpq_label_1    4198886               
.L_40124b:                    #        0x40124b  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  39    0x40124b  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  40    0x40124e  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)      #  41    0x401251  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x401254  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x3, %eax             #  43    0x401257  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x2c(%rbp), %eax      #  44    0x40125a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_401664               #  45    0x40125d  6      OPC=jne_label_1     4200036               
  movl $0x0, -0x24(%rbp)      #  46    0x401263  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40126a:                    #        0x40126a  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  47    0x40126a  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  48    0x40126d  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40165f               #  49    0x401270  6      OPC=jge_label_1     4200031               
