Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl load_and_score_sgf_file
  .type load_and_score_sgf_file, @function

#! file-offset 0x99790
#! rip-offset  0x499790
#! capacity    1629 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.load_and_score_sgf_file:         #        0x499790  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x499790  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x499791  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x1b0, %rsp               #  3     0x499794  7      OPC=subq_r64_imm32      18446744073709551615  
  leaq -0x150(%rbp), %rax         #  4     0x49979b  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  5     0x4997a2  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x4997a6  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x4997aa  4      OPC=movq_m64_r64        18446744073709551615  
  movq $0x0, -0x30(%rbp)          #  8     0x4997ae  8      OPC=movq_m64_imm32      18446744073709551615  
  movl $0x0, -0x13c(%rbp)         #  9     0x4997b6  10     OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, %rdi                 #  10    0x4997c0  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sgftree_clear            #  11    0x4997c3  5      OPC=callq_label         4211584               
  leaq -0x150(%rbp), %rdi         #  12    0x4997c8  7      OPC=leaq_r64_m16        18446744073709551615  
  movl 0x7ae438, %esi             #  13    0x4997cf  7      OPC=movl_r32_m32        18446744073709551615  
  movss 0xb454f8, %xmm0           #  14    0x4997d6  9      OPC=movss_xmm_m32       18446744073709551615  
  callq .sgftreeCreateHeaderNode  #  15    0x4997df  5      OPC=callq_label         4212352               
  leaq -0x150(%rbp), %rdi         #  16    0x4997e4  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .sgffile_printboard       #  17    0x4997eb  5      OPC=callq_label         4664032               
  movq -0x10(%rbp), %rax          #  18    0x4997f0  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %esi            #  19    0x4997f4  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x138(%rbp)         #  20    0x4997f7  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x1, 0xab0fbc             #  21    0x4997fd  11     OPC=movl_m32_imm32      18446744073709551615  
  callq .reset_engine             #  22    0x499808  5      OPC=callq_label         4348880               
  movq -0x18(%rbp), %rdi          #  23    0x49980d  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x5878e5, %esi            #  24    0x499811  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .strcmp_plt               #  25    0x499816  5      OPC=callq_label         4198592               
  cmpl $0x0, %eax                 #  26    0x49981b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_49983d                    #  27    0x49981e  6      OPC=je_label_1          4823101               
  movq -0x18(%rbp), %rdi          #  28    0x499824  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x5858b6, %eax            #  29    0x499828  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %esi                 #  30    0x49982d  2      OPC=movl_r32_r32        18446744073709551615  
  callq .strcmp_plt               #  31    0x49982f  5      OPC=callq_label         4198592               
  cmpl $0x0, %eax                 #  32    0x499834  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_499cec                   #  33    0x499837  6      OPC=jne_label_1         4824300               
.L_49983d:                        #        0x49983d  0      OPC=<label>             18446744073709551615  
  jmpq .L_499842                  #  34    0x49983d  5      OPC=jmpq_label_1        4823106               
.L_499842:                        #        0x499842  0      OPC=<label>             18446744073709551615  
  leaq -0x1c(%rbp), %rdi          #  35    0x499842  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x20(%rbp), %rsi          #  36    0x499846  4      OPC=leaq_r64_m16        18446744073709551615  
