[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   127s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #289, cost time=0.0129, found by UniformGreedyMutation
[   277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #289, cost time=0.0129, found by UniformGreedyMutation
[   405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #289, cost time=0.0129, found by UniformGreedyMutation
[   496s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #289, cost time=0.0129, found by UniformGreedyMutation
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #331, cost time=0.0119, found by UniformGreedyMutation
[   706s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #331, cost time=0.0119, found by UniformGreedyMutation
[   821s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #331, cost time=0.0119, found by UniformGreedyMutation
[   910s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #331, cost time=0.0119, found by UniformGreedyMutation
[   993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #331, cost time=0.0119, found by UniformGreedyMutation
[  1085s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #331, cost time=0.0119, found by UniformGreedyMutation
[  1205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  1206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  1256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -tailcallelim -instcombine]
[  1305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  1388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  1411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine]
[  1411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1498s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -dse -tailcallelim -instcombine]
[  1520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1584s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -tailcallelim -instcombine]
[  1642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -tailcallelim -instcombine]
[  1642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1749s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  1810s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine -early-cse-memssa]
[  1810s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1930s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #354, cost time=0.0000, found by UniformGreedyMutation
[  1964s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  2010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -instcombine]
[  2030s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  2030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  2122s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -tailcallelim -instcombine]
[  2158s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2291s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -instcombine]
[  2367s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -dse -tailcallelim -instcombine]
[  2484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  2484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2518s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -tailcallelim -instcombine]
[  2547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #354, cost time=0.0000, found by UniformGreedyMutation
[  2711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #354, cost time=0.0000, found by UniformGreedyMutation
