[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    57s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #306, cost time=0.0314, found by DifferentialEvolutionAlt
[   122s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #309, cost time=0.0092, found by DifferentialEvolutionAlt
[   197s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #309, cost time=0.0092, found by DifferentialEvolutionAlt
[   256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #309, cost time=0.0092, found by DifferentialEvolutionAlt
[   321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #309, cost time=0.0092, found by DifferentialEvolutionAlt
[   366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #339, cost time=0.0000, found by UniformGreedyMutation
[   422s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse]
[   431s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim]
[   438s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim]
[   438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #339, cost time=0.0000, found by UniformGreedyMutation
[   491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse]
[   500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #339, cost time=0.0000, found by UniformGreedyMutation
[   538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #339, cost time=0.0000, found by UniformGreedyMutation
[   585s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -memdep -dse]
[   594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -libcalls-shrinkwrap -memcpyopt]
[   605s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse]
[   615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #339, cost time=0.0000, found by UniformGreedyMutation
[   683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -libcalls-shrinkwrap]
[   683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #339, cost time=0.0000, found by UniformGreedyMutation
[   745s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #339, cost time=0.0000, found by UniformGreedyMutation
[   812s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #339, cost time=0.0000, found by UniformGreedyMutation
[   849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   870s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse]
[   870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #339, cost time=0.0000, found by UniformGreedyMutation
[   885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse]
[   889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse]
[   900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -dse]
[   900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #339, cost time=0.0000, found by UniformGreedyMutation
[   943s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #339, cost time=0.0000, found by UniformGreedyMutation
[   957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -deadargelim -tailcallelim]
[   968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -memcpyopt]
[   973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -dse]
[   973s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #339, cost time=0.0000, found by UniformGreedyMutation
[   988s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -dse]
[  1008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1072s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1077s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -tailcallelim]
[  1107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -tailcallelim]
[  1107s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse]
[  1185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[  1213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -instcombine -memcpyopt]
[  1222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1264s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse]
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse]
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #339, cost time=0.0000, found by UniformGreedyMutation
[  1292s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -dse -memdep -licm -gvn ]
1221.81user 35.90system 21:32.74elapsed 97%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2590808outputs (0major+4902299minor)pagefaults 0swaps
