Disassembling ../binary/test
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x710
#! rip-offset  0x400710
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400710  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400710  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400711  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp               #  3     0x400714  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x400718  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi         #  5     0x40071c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  6     0x400720  5      OPC=callq_label     4195456               
  movl %eax, %ecx                #  7     0x400725  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  8     0x400727  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x25, -0x20(%rbp)        #  9     0x40072a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40073f                   #  10    0x40072e  6      OPC=je_label_1      4196159               
  movl -0x20(%rbp), %eax         #  11    0x400734  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  12    0x400737  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b27                 #  13    0x40073a  5      OPC=jmpq_label_1    4197159               
.L_40073f:                       #        0x40073f  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  14    0x40073f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x4, %rax                #  15    0x400743  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x10(%rbp)         #  16    0x400747  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  17    0x40074b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx            #  18    0x40074f  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  19    0x400752  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400767                   #  20    0x400755  6      OPC=je_label_1      4196199               
  movl $0xfffffffe, -0x4(%rbp)   #  21    0x40075b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b27                 #  22    0x400762  5      OPC=jmpq_label_1    4197159               
.L_400767:                       #        0x400767  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  23    0x400767  4      OPC=movq_r64_m64    18446744073709551615  
