Disassembling ../binary/test
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x750
#! rip-offset  0x400750
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400750  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400750  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400751  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp               #  3     0x400754  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x400758  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi         #  5     0x40075c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  6     0x400760  5      OPC=callq_label     4195504               
  movl %eax, %ecx                #  7     0x400765  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  8     0x400767  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x25, -0x20(%rbp)        #  9     0x40076a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40077f                   #  10    0x40076e  6      OPC=je_label_1      4196223               
  movl -0x20(%rbp), %eax         #  11    0x400774  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  12    0x400777  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b67                 #  13    0x40077a  5      OPC=jmpq_label_1    4197223               
.L_40077f:                       #        0x40077f  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  14    0x40077f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x4, %rax                #  15    0x400783  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x10(%rbp)         #  16    0x400787  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  17    0x40078b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx            #  18    0x40078f  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  19    0x400792  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007a7                   #  20    0x400795  6      OPC=je_label_1      4196263               
  movl $0xfffffffe, -0x4(%rbp)   #  21    0x40079b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  22    0x4007a2  5      OPC=jmpq_label_1    4197223               
.L_4007a7:                       #        0x4007a7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  23    0x4007a7  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1(%rax), %edi         #  24    0x4007ab  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  25    0x4007af  5      OPC=callq_label     4195792               
  cmpl $0x9, %eax                #  26    0x4007b4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007c9                   #  27    0x4007b7  6      OPC=je_label_1      4196297               
  movl $0xfffffffd, -0x4(%rbp)   #  28    0x4007bd  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b67                 #  29    0x4007c4  5      OPC=jmpq_label_1    4197223               
.L_4007c9:                       #        0x4007c9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  30    0x4007c9  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x2(%rax), %edi         #  31    0x4007cd  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  32    0x4007d1  5      OPC=callq_label     4195792               
  movl %eax, -0x18(%rbp)         #  33    0x4007d6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  34    0x4007d9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  35    0x4007dc  3      OPC=shll_r32_imm8   18446744073709551615  
