Disassembling ../binary_O2/test.reloc
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x730
#! rip-offset  0x400730
#! capacity    468 bytes

# Text                      #  Line  RIP       Bytes  Opcode               Target                
.keycomp:                   #        0x400730  0      OPC=<label>          18446744073709551615  
  pushq %rbp                #  1     0x400730  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp           #  2     0x400731  3      OPC=movq_r64_r64     18446744073709551615  
  pushq %r15                #  3     0x400734  2      OPC=pushq_r64_1      18446744073709551615  
  pushq %r14                #  4     0x400736  2      OPC=pushq_r64_1      18446744073709551615  
  pushq %rbx                #  5     0x400738  1      OPC=pushq_r64_1      18446744073709551615  
  pushq %rax                #  6     0x400739  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rdi, %rbx           #  7     0x40073a  3      OPC=movq_r64_r64     18446744073709551615  
  callq .strlen_plt         #  8     0x40073d  5      OPC=callq_label      4195616               
  cmpl $0x25, %eax          #  9     0x400742  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_4008f9             #  10    0x400745  6      OPC=jne_label_1      4196601               
  movl $0xfffffffe, %eax    #  11    0x40074b  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpb $0x64, 0x4(%rbx)     #  12    0x400750  4      OPC=cmpb_m8_imm8     18446744073709551615  
  jne .L_4008f9             #  13    0x400754  6      OPC=jne_label_1      4196601               
  movzbl 0x5(%rbx), %edi    #  14    0x40075a  4      OPC=movzbl_r32_m8    18446744073709551615  
  callq .to_byte            #  15    0x40075e  5      OPC=callq_label      4195904               
  movl %eax, %ecx           #  16    0x400763  2      OPC=movl_r32_r32     18446744073709551615  
  movl $0xfffffffd, %eax    #  17    0x400765  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x9, %ecx           #  18    0x40076a  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_4008f9             #  19    0x40076d  6      OPC=jne_label_1      4196601               
  movzbl 0x6(%rbx), %edi    #  20    0x400773  4      OPC=movzbl_r32_m8    18446744073709551615  
  callq .to_byte            #  21    0x400777  5      OPC=callq_label      4195904               
