Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_FAST
  .type unRLE_obuf_to_output_FAST, @function

#! file-offset 0x7340
#! rip-offset  0x407340
#! capacity    2635 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_FAST:     #        0x407340  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x407340  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x407341  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x10(%rbp)        #  3     0x407344  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  4     0x407348  4      OPC=movq_r64_m64    18446744073709551615  
  cmpb $0x0, 0x14(%rdi)         #  5     0x40734c  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_4079b7                  #  6     0x407350  6      OPC=je_label_1      4225463               
  jmpq .L_40735b                #  7     0x407356  5      OPC=jmpq_label_1    4223835               
.L_40735b:                      #        0x40735b  0      OPC=<label>         18446744073709551615  
  jmpq .L_407360                #  8     0x40735b  5      OPC=jmpq_label_1    4223840               
.L_407360:                      #        0x407360  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  9     0x407360  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  10    0x407364  3      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x20(%rax)         #  11    0x407367  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40737a                 #  12    0x40736b  6      OPC=jne_label_1     4223866               
  movb $0x0, -0x1(%rbp)         #  13    0x407371  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407d85                #  14    0x407375  5      OPC=jmpq_label_1    4226437               
.L_40737a:                      #        0x40737a  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  15    0x40737a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x10(%rax)         #  16    0x40737e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40738d                 #  17    0x407382  6      OPC=jne_label_1     4223885               
  jmpq .L_407440                #  18    0x407388  5      OPC=jmpq_label_1    4224064               
.L_40738d:                      #        0x40738d  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  19    0x40738d  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0xc(%rax), %cl           #  20    0x407391  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  21    0x407394  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  22    0x407398  3      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax         #  23    0x40739b  4      OPC=movq_r64_m64    18446744073709551615  
  movb %cl, (%rax)              #  24    0x40739f  2      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  25    0x4073a1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc70(%rax), %edx        #  26    0x4073a5  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x8, %edx               #  27    0x4073ab  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax        #  28    0x4073ae  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc70(%rax), %esi        #  29    0x4073b2  6      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %esi              #  30    0x4073b8  3      OPC=shrl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rax        #  31    0x4073bb  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0xc(%rax), %edi        #  32    0x4073bf  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %edi, %esi               #  33    0x4073c3  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %esi, %esi               #  34    0x4073c5  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %eax               #  35    0x4073c7  2      OPC=movl_r32_r32    18446744073709551615  
  xorl 0x618170(,%rax,4), %edx  #  36    0x4073c9  7      OPC=xorl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  37    0x4073d0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0xc70(%rax)        #  38    0x4073d4  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  39    0x4073da  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx         #  40    0x4073de  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx        #  41    0x4073e1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x10(%rax)         #  42    0x4073e4  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  43    0x4073e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  44    0x4073eb  3      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %r8          #  45    0x4073ee  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %r8                #  46    0x4073f2  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %r8, 0x18(%rax)          #  47    0x4073f6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax        #  48    0x4073fa  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  49    0x4073fe  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %edx         #  50    0x407401  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx        #  51    0x407404  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x20(%rax)         #  52    0x407407  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  53    0x40740a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  54    0x40740e  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rax), %edx         #  55    0x407411  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  56    0x407414  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x24(%rax)         #  57    0x407417  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  58    0x40741a  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  59    0x40741e  3      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x24(%rax)         #  60    0x407421  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40743b                 #  61    0x407425  6      OPC=jne_label_1     4224059               
  movq -0x10(%rbp), %rax        #  62    0x40742b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax             #  63    0x40742f  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x28(%rax), %ecx         #  64    0x407432  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  65    0x407435  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x28(%rax)         #  66    0x407438  3      OPC=movl_m32_r32    18446744073709551615  
.L_40743b:                      #        0x40743b  0      OPC=<label>         18446744073709551615  
  jmpq .L_407360                #  67    0x40743b  5      OPC=jmpq_label_1    4223840               
.L_407440:                      #        0x407440  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  68    0x407440  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rax), %ecx        #  69    0x407444  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  70    0x40744a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rax), %edx       #  71    0x40744e  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  72    0x407454  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %edx, %ecx               #  73    0x407457  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_407468                 #  74    0x407459  6      OPC=jne_label_1     4224104               
  movb $0x0, -0x1(%rbp)         #  75    0x40745f  4      OPC=movb_m8_imm8    18446744073709551615  
  jmpq .L_407d85                #  76    0x407463  5      OPC=jmpq_label_1    4226437               
.L_407468:                      #        0x407468  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  77    0x407468  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rax), %ecx        #  78    0x40746c  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  79    0x407472  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rax), %edx       #  80    0x407476  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx               #  81    0x40747c  3      OPC=addl_r32_imm8   18446744073709551615  
