Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Plan7ESTConfig
  .type Plan7ESTConfig, @function

#! file-offset 0x34890
#! rip-offset  0x434890
#! capacity    856 bytes

# Text                         #  Line  RIP       Bytes  Opcode                 Target                
.Plan7ESTConfig:               #        0x434890  0      OPC=<label>            18446744073709551615  
  pushq %rbp                   #  1     0x434890  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp              #  2     0x434891  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x40, %rsp             #  3     0x434894  4      OPC=subq_r64_imm8      18446744073709551615  
  movsd 0x1ff50(%rip), %xmm2   #  4     0x434898  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x1ff38(%rip), %xmm3   #  5     0x4348a0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss 0x1fe7c(%rip), %xmm4   #  6     0x4348a8  8      OPC=movss_xmm_m32      18446744073709551615  
  xorps %xmm5, %xmm5           #  7     0x4348b0  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss 0x1fe6d(%rip), %xmm6   #  8     0x4348b3  8      OPC=movss_xmm_m32      18446744073709551615  
  movss 0x1fea9(%rip), %xmm7   #  9     0x4348bb  8      OPC=movss_xmm_m32      18446744073709551615  
  movss 0x1fea4(%rip), %xmm8   #  10    0x4348c3  9      OPC=movss_xmm_m32      18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  11    0x4348cc  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)       #  12    0x4348d0  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x18(%rbp)       #  13    0x4348d4  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x1c(%rbp)     #  14    0x4348d8  5      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm1, -0x20(%rbp)     #  15    0x4348dd  5      OPC=movss_m32_xmm      18446744073709551615  
  movq $0x0, -0x38(%rbp)       #  16    0x4348e2  8      OPC=movq_m64_imm32     18446744073709551615  
  movq -0x8(%rbp), %rdx        #  17    0x4348ea  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm8, 0xac(%rdx)      #  18    0x4348ee  9      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  19    0x4348f7  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm7, 0xb0(%rdx)      #  20    0x4348fb  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  21    0x434903  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm6, 0xb4(%rdx)      #  22    0x434907  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  23    0x43490f  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm5, 0xb8(%rdx)      #  24    0x434913  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  25    0x43491b  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm8, 0xbc(%rdx)      #  26    0x43491f  9      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  27    0x434928  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm7, 0xc0(%rdx)      #  28    0x43492c  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  29    0x434934  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm6, 0xc4(%rdx)      #  30    0x434938  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  31    0x434940  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm5, 0xc8(%rdx)      #  32    0x434944  8      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  33    0x43494c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd0(%rdx), %rdx        #  34    0x434950  7      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm4, 0x4(%rdx)       #  35    0x434957  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdx        #  36    0x43495c  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0xd0(%rdx), %rdx        #  37    0x434960  7      OPC=movq_r64_m64       18446744073709551615  
  addq $0x8, %rdx              #  38    0x434967  4      OPC=addq_r64_imm8      18446744073709551615  
  movq -0x8(%rbp), %rsi        #  39    0x43496b  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rsi), %eax        #  40    0x43496f  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax              #  41    0x434975  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x8(%rbp), %rsi        #  42    0x434978  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x88(%rsi), %xmm0  #  43    0x43497c  8      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtss2sd %xmm0, %xmm0        #  44    0x434984  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  subsd %xmm3, %xmm0           #  45    0x434988  4      OPC=subsd_xmm_xmm      18446744073709551615  
  divsd %xmm0, %xmm2           #  46    0x43498c  4      OPC=divsd_xmm_xmm      18446744073709551615  
