Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl predict_nnz_chroma
  .type predict_nnz_chroma, @function

#! file-offset 0x47860
#! rip-offset  0x447860
#! capacity    971 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.predict_nnz_chroma:             #        0x447860  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x447860  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x447861  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp               #  3     0x447864  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x4b9070, %rax           #  4     0x44786b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x30, %ecx               #  5     0x447875  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx                #  6     0x44787a  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x60(%rbp), %r8          #  7     0x44787c  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %edi, -0x4(%rbp)          #  8     0x447880  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)          #  9     0x447883  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  10    0x447886  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x28(%rbp)         #  11    0x44788d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq 0x6cb900, %r9             #  12    0x447894  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%r9), %ecx            #  13    0x44789c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)         #  14    0x4478a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r8, %rdi                 #  15    0x4478a3  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rax, %rsi                #  16    0x4478a6  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memcpy_plt              #  17    0x4478a9  5      OPC=callq_label     4198704               
  movslq -0x8(%rbp), %rax        #  18    0x4478ae  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x60(%rbp,%rax,4), %ecx  #  19    0x4478b2  4      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x64(%rbp)         #  20    0x4478b6  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rax            #  21    0x4478b9  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, 0x11bfc(%rax)       #  22    0x4478c1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_447a90                   #  23    0x4478c8  6      OPC=je_label_1      4487824               
