Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl AddToHistogram
  .type AddToHistogram, @function

#! file-offset 0x187b0
#! rip-offset  0x4187b0
#! capacity    583 bytes

# Text                        #  Line  RIP       Bytes  Opcode                 Target                
.AddToHistogram:              #        0x4187b0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                  #  1     0x4187b0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp             #  2     0x4187b1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x30, %rsp            #  3     0x4187b4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x4187b8  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0xc(%rbp)     #  5     0x4187bc  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rdi       #  6     0x4187c1  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x28(%rdi)       #  7     0x4187c5  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_4187e0                #  8     0x4187c9  6      OPC=je_label_1         4294624               
  movq $0x456f48, %rdi        #  9     0x4187cf  10     OPC=movq_r64_imm64     18446744073709551615  
  movb $0x0, %al              #  10    0x4187d9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .Die                  #  11    0x4187db  5      OPC=callq_label        4450832               
.L_4187e0:                    #        0x4187e0  0      OPC=<label>            18446744073709551615  
  cvtss2sd -0xc(%rbp), %xmm0  #  12    0x4187e0  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  callq .floor_plt            #  13    0x4187e5  5      OPC=callq_label        4200080               
  cvttsd2si %xmm0, %eax       #  14    0x4187ea  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, -0x10(%rbp)      #  15    0x4187ee  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %eax      #  16    0x4187f1  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  17    0x4187f4  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x8(%rcx), %eax        #  18    0x4187f8  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4188d9               #  19    0x4187fb  6      OPC=jge_label_1        4294873               
  movq $0x456e97, %rdi        #  20    0x418801  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x94, %esi            #  21    0x41880b  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax       #  22    0x418810  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0xc(%rax), %ecx        #  23    0x418814  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax       #  24    0x418817  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rax), %ecx        #  25    0x41881b  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx             #  26    0x41881e  3      OPC=addl_r32_imm8      18446744073709551615  
