Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl clear_move_reasons
  .type clear_move_reasons, @function

#! file-offset 0x314c0
#! rip-offset  0x4314c0
#! capacity    749 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.clear_move_reasons:                   #        0x4314c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                           #  1     0x4314c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                      #  2     0x4314c1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x10, %rsp                     #  3     0x4314c4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x0, 0xb8c044                  #  4     0x4314c8  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0xb6e914                  #  5     0x4314d3  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0xb8b864                  #  6     0x4314de  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0xb89e58                  #  7     0x4314e9  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0xb4bce4                  #  8     0x4314f4  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0xb8b858                  #  9     0x4314ff  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x15, -0x4(%rbp)               #  10    0x43150a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_431511:                             #        0x431511  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x4(%rbp)              #  11    0x431511  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_4317a7                        #  12    0x431518  6      OPC=jge_label_1          4396967               
  movslq -0x4(%rbp), %rax              #  13    0x43151e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  14    0x431522  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                      #  15    0x43152a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_431794                         #  16    0x43152d  6      OPC=je_label_1           4396948               
  movss 0xb1c0d(%rip), %xmm0           #  17    0x431533  8      OPC=movss_xmm_m32        18446744073709551615  
  movq $0xb9d8f0, %rax                 #  18    0x43153b  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm1, %xmm1                   #  19    0x431545  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  20    0x431548  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  21    0x43154c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  22    0x431553  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  23    0x431556  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, (%rdx)                  #  24    0x431559  4      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  25    0x43155d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  26    0x431561  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  27    0x431568  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  28    0x43156b  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x4(%rdx)               #  29    0x43156e  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  30    0x431573  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  31    0x431577  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  32    0x43157e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  33    0x431581  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0x8(%rdx)               #  34    0x431584  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  35    0x431589  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  36    0x43158d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  37    0x431594  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  38    0x431597  3      OPC=addq_r64_r64         18446744073709551615  
  movss %xmm1, 0xc(%rdx)               #  39    0x43159a  5      OPC=movss_m32_xmm        18446744073709551615  
  movslq -0x4(%rbp), %rcx              #  40    0x43159f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x234, %rcx, %rcx             #  41    0x4315a3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                      #  42    0x4315aa  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                      #  43    0x4315ad  3      OPC=addq_r64_r64         18446744073709551615  
