Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteAscHMM
  .type WriteAscHMM, @function

#! file-offset 0x226c0
#! rip-offset  0x4226c0
#! capacity    3085 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.WriteAscHMM:                     #        0x4226c0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x4226c0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4226c1  3      OPC=movq_r64_r64       18446744073709551615  
  pushq %r15                      #  3     0x4226c4  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %r14                      #  4     0x4226c6  2      OPC=pushq_r64_1        18446744073709551615  
  pushq %rbx                      #  5     0x4226c8  1      OPC=pushq_r64_1        18446744073709551615  
  subq $0x1b8, %rsp               #  6     0x4226c9  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x4579fb, %rax            #  7     0x4226d0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x45653b, %rdx            #  8     0x4226da  10     OPC=movq_r64_imm64     18446744073709551615  
  movq %rdi, -0x20(%rbp)          #  9     0x4226e4  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x28(%rbp)          #  10    0x4226e8  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  11    0x4226ec  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rsi                 #  12    0x4226f0  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  13    0x4226f3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  14    0x4226f5  5      OPC=callq_label        4199792               
  movq $0x457a0b, %rsi            #  15    0x4226fa  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  16    0x422704  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rdx          #  17    0x422708  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rdx), %rdx               #  18    0x42270c  3      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x38(%rbp)          #  19    0x42270f  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  20    0x422712  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  21    0x422714  5      OPC=callq_label        4199792               
  movq -0x28(%rbp), %rdx          #  22    0x422719  4      OPC=movq_r64_m64       18446744073709551615  
