Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_ref_pic_num
  .type set_ref_pic_num, @function

#! file-offset 0xa3940
#! rip-offset  0x4a3940
#! capacity    930 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.set_ref_pic_num:                #        0x4a3940  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x4a3940  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x4a3941  3      OPC=movq_r64_r64         18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  3     0x4a3944  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a394b:                       #        0x4a394b  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  4     0x4a394b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b0, %eax            #  5     0x4a394e  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4a3a3c                  #  6     0x4a3955  6      OPC=jge_label_1          4864572               
  xorl %eax, %eax                #  7     0x4a395b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  8     0x4a395d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x722b20, %rdx            #  9     0x4a3962  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  10    0x4a396a  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  11    0x4a396e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rdx), %edi           #  12    0x4a3972  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                #  13    0x4a3975  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x722b20, %rdx            #  14    0x4a3978  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  15    0x4a3980  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  16    0x4a3984  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, (%rdx)              #  17    0x4a3988  3      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovel %ecx, %eax              #  18    0x4a398b  3      OPC=cmovel_r32_r32       18446744073709551615  
  addl %eax, %edi                #  19    0x4a398e  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %edi, %rdx              #  20    0x4a3990  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  21    0x4a3993  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  22    0x4a399b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x18(%rsi,%r8,8)    #  23    0x4a399f  5      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b20, %rdx            #  24    0x4a39a4  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  25    0x4a39ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  26    0x4a39b0  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rdx), %eax          #  27    0x4a39b4  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  28    0x4a39b7  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  29    0x4a39ba  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  30    0x4a39bd  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  31    0x4a39c5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x648(%rsi,%r8,8)   #  32    0x4a39c9  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b20, %rdx            #  33    0x4a39d1  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  34    0x4a39d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  35    0x4a39dd  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rdx), %eax           #  36    0x4a39e1  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  37    0x4a39e4  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  38    0x4a39e7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  39    0x4a39ea  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  40    0x4a39f2  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0xc78(%rsi,%r8,8)   #  41    0x4a39f6  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b20, %rdx            #  42    0x4a39fe  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  43    0x4a3a06  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  44    0x4a3a0a  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %eax           #  45    0x4a3a0e  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  46    0x4a3a11  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax                #  47    0x4a3a14  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  48    0x4a3a17  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  49    0x4a3a1a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  50    0x4a3a22  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x12a8(%rsi,%r8,8)  #  51    0x4a3a26  8      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %eax          #  52    0x4a3a2e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  53    0x4a3a31  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  54    0x4a3a34  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a394b                 #  55    0x4a3a37  5      OPC=jmpq_label_1         4864331               
.L_4a3a3c:                       #        0x4a3a3c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  56    0x4a3a3c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a3a43:                       #        0x4a3a43  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  57    0x4a3a43  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7247b4, %eax            #  58    0x4a3a46  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4a3b37                  #  59    0x4a3a4d  6      OPC=jge_label_1          4864823               
  xorl %eax, %eax                #  60    0x4a3a53  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  61    0x4a3a55  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x722b28, %rdx            #  62    0x4a3a5a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  63    0x4a3a62  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  64    0x4a3a66  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rdx), %edi           #  65    0x4a3a6a  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                #  66    0x4a3a6d  3      OPC=shll_r32_imm8        18446744073709551615  
  movq 0x722b28, %rdx            #  67    0x4a3a70  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  68    0x4a3a78  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  69    0x4a3a7c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, (%rdx)              #  70    0x4a3a80  3      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovel %ecx, %eax              #  71    0x4a3a83  3      OPC=cmovel_r32_r32       18446744073709551615  
  addl %eax, %edi                #  72    0x4a3a86  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %edi, %rdx              #  73    0x4a3a88  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  74    0x4a3a8b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  75    0x4a3a93  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x120(%rsi,%r8,8)   #  76    0x4a3a97  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b28, %rdx            #  77    0x4a3a9f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  78    0x4a3aa7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  79    0x4a3aab  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rdx), %eax          #  80    0x4a3aaf  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  81    0x4a3ab2  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  82    0x4a3ab5  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  83    0x4a3ab8  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  84    0x4a3ac0  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x750(%rsi,%r8,8)   #  85    0x4a3ac4  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b28, %rdx            #  86    0x4a3acc  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  87    0x4a3ad4  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  88    0x4a3ad8  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x8(%rdx), %eax           #  89    0x4a3adc  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  90    0x4a3adf  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  91    0x4a3ae2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  92    0x4a3ae5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  93    0x4a3aed  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0xd80(%rsi,%r8,8)   #  94    0x4a3af1  8      OPC=movq_m64_r64         18446744073709551615  
  movq 0x722b28, %rdx            #  95    0x4a3af9  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  96    0x4a3b01  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  97    0x4a3b05  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rdx), %eax           #  98    0x4a3b09  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  99    0x4a3b0c  3      OPC=shll_r32_imm8        18446744073709551615  
  addl $0x1, %eax                #  100   0x4a3b0f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  101   0x4a3b12  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  102   0x4a3b15  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  103   0x4a3b1d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, 0x13b0(%rsi,%r8,8)  #  104   0x4a3b21  8      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %eax          #  105   0x4a3b29  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  106   0x4a3b2c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  107   0x4a3b2f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4a3a43                 #  108   0x4a3b32  5      OPC=jmpq_label_1         4864579               
.L_4a3b37:                       #        0x4a3b37  0      OPC=<label>              18446744073709551615  
  movq 0x722cb0, %rax            #  109   0x4a3b37  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x47c(%rax)         #  110   0x4a3b3f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a3ce0                  #  111   0x4a3b46  6      OPC=jne_label_1          4865248               
  movq 0x6cb900, %rax            #  112   0x4a3b4c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1c(%rax)          #  113   0x4a3b54  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a3cdb                  #  114   0x4a3b58  6      OPC=jne_label_1          4865243               
  movl $0x2, -0x8(%rbp)          #  115   0x4a3b5e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a3b65:                       #        0x4a3b65  0      OPC=<label>              18446744073709551615  
  cmpl $0x6, -0x8(%rbp)          #  116   0x4a3b65  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4a3cd6                  #  117   0x4a3b69  6      OPC=jge_label_1          4865238               
  movl $0x0, -0x4(%rbp)          #  118   0x4a3b6f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4a3b76:                       #        0x4a3b76  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  119   0x4a3b76  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  120   0x4a3b79  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl 0x7247b0(,%rcx,4), %eax   #  121   0x4a3b7d  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4a3cc3                  #  122   0x4a3b84  6      OPC=jge_label_1          4865219               
  xorl %eax, %eax                #  123   0x4a3b8a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  124   0x4a3b8c  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  125   0x4a3b91  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rdx,8), %rdx   #  126   0x4a3b95  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  127   0x4a3b9d  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  128   0x4a3ba1  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rdx), %edi           #  129   0x4a3ba5  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %edi                #  130   0x4a3ba8  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  131   0x4a3bab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rdx,8), %rdx   #  132   0x4a3baf  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  133   0x4a3bb7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  134   0x4a3bbb  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, (%rdx)              #  135   0x4a3bbf  3      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovel %ecx, %eax              #  136   0x4a3bc2  3      OPC=cmovel_r32_r32       18446744073709551615  
  addl %eax, %edi                #  137   0x4a3bc5  2      OPC=addl_r32_r32         18446744073709551615  
  movslq %edi, %rdx              #  138   0x4a3bc7  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  139   0x4a3bca  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rsi               #  140   0x4a3bd2  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x8(%rbp), %r8         #  141   0x4a3bd6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x108, %r8, %r8         #  142   0x4a3bda  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rsi                 #  143   0x4a3be1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %r8         #  144   0x4a3be4  4      OPC=movslq_r64_m32       18446744073709551615  
  movq %rdx, (%rsi,%r8,8)        #  145   0x4a3be8  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx        #  146   0x4a3bec  4      OPC=movslq_r64_m32       18446744073709551615  
  movq 0x722b20(,%rdx,8), %rdx   #  147   0x4a3bf0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rsi        #  148   0x4a3bf8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  149   0x4a3bfc  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x10(%rdx), %eax          #  150   0x4a3c00  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                #  151   0x4a3c03  3      OPC=shll_r32_imm8        18446744073709551615  
  movslq %eax, %rdx              #  152   0x4a3c06  3      OPC=movslq_r64_r32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  153   0x4a3c09  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x648, %rsi              #  154   0x4a3c11  7      OPC=addq_r64_imm32       18446744073709551615  
