Disassembling ../binary/test
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function

#! file-offset 0x2890
#! rip-offset  0x402890
#! capacity    2692 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cft1st:                          #        0x402890  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x402890  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x402891  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x18, %rsp                #  3     0x402894  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x402898  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x40289b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x40289f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  7     0x4028a3  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  8     0x4028a7  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  9     0x4028ab  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x10(%rdx), %xmm0         #  10    0x4028af  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  11    0x4028b4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  12    0x4028b9  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  13    0x4028bd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  14    0x4028c2  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x18(%rdx), %xmm0         #  15    0x4028c6  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  16    0x4028cb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  17    0x4028d0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  18    0x4028d4  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  19    0x4028d8  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x10(%rdx), %xmm0         #  20    0x4028dc  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  21    0x4028e1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  22    0x4028e6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  23    0x4028ea  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  24    0x4028ef  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x18(%rdx), %xmm0         #  25    0x4028f3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  26    0x4028f8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  27    0x4028fd  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0         #  28    0x402901  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  29    0x402906  4      OPC=movq_r64_m64    18446744073709551615  
