Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function

#! file-offset 0x28a0
#! rip-offset  0x4028a0
#! capacity    2692 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cft1st:                          #        0x4028a0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4028a0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4028a1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x18, %rsp                #  3     0x4028a4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x4028a8  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x4028ab  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x4028af  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  7     0x4028b3  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  8     0x4028b7  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  9     0x4028bb  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x10(%rdx), %xmm0         #  10    0x4028bf  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  11    0x4028c4  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  12    0x4028c9  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  13    0x4028cd  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  14    0x4028d2  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x18(%rdx), %xmm0         #  15    0x4028d6  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  16    0x4028db  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  17    0x4028e0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0             #  18    0x4028e4  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  19    0x4028e8  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x10(%rdx), %xmm0         #  20    0x4028ec  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  21    0x4028f1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  22    0x4028f6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm0          #  23    0x4028fa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  24    0x4028ff  4      OPC=movq_r64_m64    18446744073709551615  
  subsd 0x18(%rdx), %xmm0         #  25    0x402903  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  26    0x402908  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  27    0x40290d  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0         #  28    0x402911  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  29    0x402916  4      OPC=movq_r64_m64    18446744073709551615  
  addsd 0x30(%rdx), %xmm0         #  30    0x40291a  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  31    0x40291f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  32    0x402924  4      OPC=movq_r64_m64    18446744073709551615  
