Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl extend_neighbor_string
  .type extend_neighbor_string, @function

#! file-offset 0xb1b0
#! rip-offset  0x40b1b0
#! capacity    3768 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.extend_neighbor_string:          #        0x40b1b0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40b1b0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40b1b1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp                #  3     0x40b1b4  4      OPC=subq_r64_imm8        18446744073709551615  
  movq $0xaaba30, %rax            #  4     0x40b1b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xa7f430, %rcx            #  5     0x40b1c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3, %edx                 #  6     0x40b1cc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  7     0x40b1d1  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)           #  8     0x40b1d4  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  9     0x40b1d7  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x4(%rbp), %r8          #  10    0x40b1de  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%r8,1), %esi   #  11    0x40b1e2  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  12    0x40b1eb  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0x14(%rbp), %edx          #  13    0x40b1ee  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x18(%rbp)          #  14    0x40b1f1  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %r8          #  15    0x40b1f4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %r8, %r8          #  16    0x40b1f8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rcx                  #  17    0x40b1ff  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %edx            #  18    0x40b202  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1c(%rbp)          #  19    0x40b205  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  20    0x40b208  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rcx,4), %edx    #  21    0x40b20c  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  22    0x40b213  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaaba30(,%rcx,4)    #  23    0x40b217  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  24    0x40b21e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                 #  25    0x40b222  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  26    0x40b226  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rcx             #  27    0x40b229  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  28    0x40b231  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  29    0x40b234  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %edx    #  30    0x40b238  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  31    0x40b23f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  32    0x40b247  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  33    0x40b24a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa0e710             #  34    0x40b24e  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, 0x8(%rax)            #  35    0x40b256  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx           #  36    0x40b259  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  37    0x40b25c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0xaaba30(,%rax,4)    #  38    0x40b260  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %edx           #  39    0x40b267  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %edx          #  40    0x40b26a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40b2df                   #  41    0x40b26d  6      OPC=jge_label_1          4240095               
  movq $0xa7f430, %rax            #  42    0x40b273  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  43    0x40b27d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  44    0x40b281  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  45    0x40b288  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  46    0x40b28b  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x8, %rdx                 #  47    0x40b28e  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rcx             #  48    0x40b292  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, (%rcx)               #  49    0x40b29a  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  50    0x40b29d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  51    0x40b2a1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  52    0x40b2a8  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  53    0x40b2ab  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %esi            #  54    0x40b2ae  3      OPC=movl_r32_m32         18446744073709551615  
