Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x62c90
#! rip-offset  0x462c90
#! capacity    2439 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.order_moves:                     #        0x462c90  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x462c90  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x462c91  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                      #  3     0x462c94  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                      #  4     0x462c96  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                      #  5     0x462c98  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                      #  6     0x462c9a  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x2e0, %rsp               #  7     0x462c9b  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x24(%rbp)          #  8     0x462ca2  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x30(%rbp)          #  9     0x462ca5  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x34(%rbp)          #  10    0x462ca9  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x40(%rbp)          #  11    0x462cac  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r8d, -0x44(%rbp)          #  12    0x462cb0  4      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  13    0x462cb4  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  14    0x462cb8  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %edx, -0x48(%rbp)          #  15    0x462cc0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi          #  16    0x462cc3  3      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  17    0x462cc6  5      OPC=callq_label     4257664               
  movl %eax, -0x4c(%rbp)          #  18    0x462ccb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  19    0x462cce  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %eax          #  20    0x462cd2  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x44(%rbp), %eax          #  21    0x462cd8  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x2, %eax                 #  22    0x462cdb  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_462ce9                   #  23    0x462cde  6      OPC=jge_label_1     4599017               
