Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x8d0
#! rip-offset  0x4008d0
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x4008d0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x4008d0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x4008d1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x4008d4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  4     0x4008db  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x15cc2(%rip), %xmm1    #  5     0x4008de  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x4008e6  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  7     0x4008ea  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  8     0x4008ed  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  9     0x4008f0  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)        #  10    0x4008f3  4      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0xc(%rbp), %xmm2   #  11    0x4008f7  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdl -0x10(%rbp), %xmm3  #  12    0x4008fc  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm3, %xmm2            #  13    0x400901  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2            #  14    0x400905  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)      #  15    0x400909  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  16    0x40090e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  17    0x400913  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)        #  18    0x400918  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  19    0x40091f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400926:                      #        0x400926  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  20    0x400926  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  21    0x400929  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40097c                 #  22    0x400930  6      OPC=jge_label_1        4196732               
  movq 0x61c0a0, %rax           #  23    0x400936  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  24    0x40093e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  25    0x400942  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  26    0x400946  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi          #  27    0x400949  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt             #  28    0x40094d  5      OPC=callq_label        4195952               
  movl %eax, %edx               #  29    0x400952  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)        #  30    0x400954  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  31    0x400957  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx        #  32    0x40095a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_400969                 #  33    0x40095d  6      OPC=jle_label_1        4196713               
  movl -0x40(%rbp), %eax        #  34    0x400963  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  35    0x400966  3      OPC=movl_m32_r32       18446744073709551615  
.L_400969:                      #        0x400969  0      OPC=<label>            18446744073709551615  
  jmpq .L_40096e                #  36    0x400969  5      OPC=jmpq_label_1       4196718               
.L_40096e:                      #        0x40096e  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  37    0x40096e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  38    0x400971  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  39    0x400974  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400926                #  40    0x400977  5      OPC=jmpq_label_1       4196646               
