Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x8c0
#! rip-offset  0x4008c0
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x4008c0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x4008c0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x4008c1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x4008c4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  4     0x4008cb  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x15cc2(%rip), %xmm1    #  5     0x4008ce  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x4008d6  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  7     0x4008da  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  8     0x4008dd  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  9     0x4008e0  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)        #  10    0x4008e3  4      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0xc(%rbp), %xmm2   #  11    0x4008e7  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdl -0x10(%rbp), %xmm3  #  12    0x4008ec  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm3, %xmm2            #  13    0x4008f1  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2            #  14    0x4008f5  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)      #  15    0x4008f9  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  16    0x4008fe  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  17    0x400903  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)        #  18    0x400908  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  19    0x40090f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400916:                      #        0x400916  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  20    0x400916  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x61c0a8, %eax           #  21    0x400919  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40096c                 #  22    0x400920  6      OPC=jge_label_1        4196716               
  movq 0x61c0a0, %rax           #  23    0x400926  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  24    0x40092e  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  25    0x400932  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  26    0x400936  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi          #  27    0x400939  4      OPC=movq_r64_m64       18446744073709551615  
  callq .strlen_plt             #  28    0x40093d  5      OPC=callq_label        4195936               
  movl %eax, %edx               #  29    0x400942  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)        #  30    0x400944  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  31    0x400947  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx        #  32    0x40094a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_400959                 #  33    0x40094d  6      OPC=jle_label_1        4196697               
  movl -0x40(%rbp), %eax        #  34    0x400953  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  35    0x400956  3      OPC=movl_m32_r32       18446744073709551615  
.L_400959:                      #        0x400959  0      OPC=<label>            18446744073709551615  
  jmpq .L_40095e                #  36    0x400959  5      OPC=jmpq_label_1       4196702               
.L_40095e:                      #        0x40095e  0      OPC=<label>            18446744073709551615  
